GEOMETRY POINT    48.4300     4.1276    -3.5985
GEOMETRY POINT    48.4300    -0.0276    -3.5985
GEOMETRY POINT    48.4300    -1.5485    -2.0776
GEOMETRY POINT    63.0450     0.0000    -3.0090
GEOMETRY POINT    55.5940     0.0000    -3.7254
GEOMETRY POINT    48.4300     0.0000    -4.1552
GEOMETRY POINT   -85.9710     0.0000    -3.5105
GEOMETRY POINT   -99.5830     1.7006    -2.1493
GEOMETRY POINT   -64.4780     7.4996     0.0000
GEOMETRY POINT   -64.4780    -2.7146     0.0000
GEOMETRY POINT   -64.4780     5.6485     2.0776
GEOMETRY POINT   -64.4780     4.1276     3.5985
GEOMETRY POINT   -64.4780    -0.0276     3.5985
GEOMETRY POINT   -64.4780    -1.5485     2.0776
GEOMETRY POINT   -64.4780     5.6485    -2.0776
GEOMETRY POINT   -64.4780     4.1276    -3.5985
GEOMETRY POINT   -64.4780    -0.0276    -3.5985
GEOMETRY POINT   -64.4780    -1.5485    -2.0776
GEOMETRY POINT    67.3430     2.8657     0.0000
GEOMETRY POINT    63.0450     4.4418     0.0000
GEOMETRY POINT    60.8950     5.3015     0.0000
GEOMETRY POINT    55.7370     6.5911     0.0000
GEOMETRY POINT    55.5940     6.5982     0.0000
GEOMETRY POINT    51.2240     7.3075     0.0000
GEOMETRY POINT   -53.0150     7.1642     0.0000
GEOMETRY POINT   -57.3140     7.7373     0.0000
GEOMETRY POINT   -65.9110    10.0299     0.0000
GEOMETRY POINT   -74.5080    15.0448     0.0000
GEOMETRY POINT   -79.2360    17.9105     0.0000
GEOMETRY POINT   -87.4040    24.3583     0.0000
GEOMETRY POINT   -96.0010    24.3583     0.0000
GEOMETRY POINT   -99.2960    10.0299     0.0000
GEOMETRY POINT  -100.2990     5.9463     0.0000
GEOMETRY POINT  -110.3290     3.7254     0.0000
GEOMETRY POINT   -83.1050    -1.4042     0.0000
GEOMETRY POINT   -33.8150    -4.8717     0.0000
GEOMETRY POINT    58.0300    -3.0090     0.0000
GEOMETRY POINT    67.3430    -2.1481     0.0000
GEOMETRY POINT    67.3430     0.0000     2.7224
GEOMETRY POINT    67.3430     0.0000    -2.7224
GEOMETRY POINT    67.3430     2.5298     1.2534
GEOMETRY POINT    67.3430     1.6123     2.1710
GEOMETRY POINT    67.3430    -0.8946     2.1710
GEOMETRY POINT    67.3430    -1.8122     1.2534
GEOMETRY POINT    67.3430     2.5298    -1.2534
GEOMETRY POINT    67.3430     1.6123    -2.1710
GEOMETRY POINT    67.3430    -0.8946    -2.1710
GEOMETRY POINT    67.3430    -1.8122    -1.2534
GEOMETRY POINT   -64.4780     0.0000     4.1552
GEOMETRY POINT   -73.2190     0.0000     4.0836
GEOMETRY POINT   -64.4780     0.0000    -4.1552
GEOMETRY POINT   -73.2190     0.0000    -4.0836

GEOMETRY LINE  51   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4  61
GEOMETRY LINE  62   5
GEOMETRY LINE   5   6
GEOMETRY LINE   6   1
GEOMETRY LINE  52  17
GEOMETRY LINE  17  18
GEOMETRY LINE  18  19
GEOMETRY LINE  19  18
GEOMETRY LINE  18  19
GEOMETRY LINE  19  63
GEOMETRY LINE  64  20
GEOMETRY LINE  20  21
GEOMETRY LINE  21   1
GEOMETRY LINE  32  33
GEOMETRY LINE  33  34
GEOMETRY LINE  34  35
GEOMETRY LINE  35  36
GEOMETRY LINE  36  37
GEOMETRY LINE  37  38
GEOMETRY LINE  38  39
GEOMETRY LINE  39  40
GEOMETRY LINE  40  41
GEOMETRY LINE  41  42
GEOMETRY LINE  42  43
GEOMETRY LINE  43  44
GEOMETRY LINE  44  44
GEOMETRY LINE  44  45
GEOMETRY LINE  45  46
GEOMETRY LINE  46   1
GEOMETRY LINE  47  48
GEOMETRY LINE  48   8
GEOMETRY LINE   8  49
GEOMETRY LINE  49   1
GEOMETRY LINE  38  45
GEOMETRY LINE   9  24
GEOMETRY LINE  10  25
GEOMETRY LINE  11  26
GEOMETRY LINE  12  27
GEOMETRY LINE  13  28
GEOMETRY LINE  14  29
GEOMETRY LINE  15  30
GEOMETRY LINE  16  31
GEOMETRY LINE   1  24
GEOMETRY LINE   1  25
GEOMETRY LINE   1  26
GEOMETRY LINE   1  27
GEOMETRY LINE   1  28
GEOMETRY LINE   1  29
GEOMETRY LINE   1  30
GEOMETRY LINE   1  31
GEOMETRY LINE   9  53
GEOMETRY LINE  10  54
GEOMETRY LINE  11  55
GEOMETRY LINE  12  56
GEOMETRY LINE  13  57
GEOMETRY LINE  14  58
GEOMETRY LINE  15  59
GEOMETRY LINE  16  60
GEOMETRY LINE  50   8
GEOMETRY LINE  51   4
GEOMETRY LINE  52  19


OPEN SUBOBJECT="Right Wing"

POSITIONING 22.220  0.000  0.000  0.000  0.000  0.000


VOLUME 1.732 -46.000 0.000 20.000 90.000/DESTROY=(SELFDESTRUCT)
GEOMETRY COLOR "Gray"


GEOMETRY LOD  1 26.000

GEOMETRY POINT     3.9290     0.0000     4.2985
GEOMETRY POINT   -22.2200     0.0000    10.6030
GEOMETRY POINT   -42.2800     0.0000    17.4806
GEOMETRY POINT   -49.4440    -0.2866    21.0627
GEOMETRY POINT   -60.1910    -3.1522    27.7971
GEOMETRY POINT   -72.3700    -3.2238    35.8210
GEOMETRY POINT   -77.8150    -3.2954    38.4001
GEOMETRY POINT   -83.1160    -3.3671    39.9046
GEOMETRY POINT   -86.6980    -3.4300    40.4061
GEOMETRY POINT   -89.7790    -3.4387    40.9792
GEOMETRY POINT   -92.4300    -3.2238    37.0389
GEOMETRY POINT   -93.8620     0.0000    21.4926
GEOMETRY POINT   -94.5790     0.0000    13.3254
GEOMETRY POINT   -95.4390     0.0000     4.0836
GEOMETRY POINT   -86.6980     0.0000     4.1552
GEOMETRY POINT   -86.6980     0.0000    13.3254
GEOMETRY POINT   -86.6980     0.0000    21.4926

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   5
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11  12
GEOMETRY LINE  12  13
GEOMETRY LINE  13  14
GEOMETRY LINE  14  15
GEOMETRY LINE  16  13
GEOMETRY LINE  17  12
GEOMETRY LINE   9  15


GEOMETRY LOD  2 11.0

GEOMETRY POINT     3.9290     0.0000     4.2985
GEOMETRY POINT   -22.2200     0.0000    10.6030
GEOMETRY POINT   -42.2800     0.0000    17.4806
GEOMETRY POINT   -49.4440    -0.2866    21.0627
GEOMETRY POINT   -60.1910    -3.1522    27.7971
GEOMETRY POINT   -72.3700    -3.2238    35.8210
GEOMETRY POINT   -77.8150    -3.2954    38.4001
GEOMETRY POINT   -83.1160    -3.3671    39.9046
GEOMETRY POINT   -86.6980    -3.4300    40.4061
GEOMETRY POINT   -89.7790    -3.4387    40.9792
GEOMETRY POINT   -92.4300    -3.2238    37.0389
GEOMETRY POINT   -95.4390     0.0000     4.0836
GEOMETRY POINT   -86.6980     0.0000     4.1552

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   5
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11  12
GEOMETRY LINE   9  13


OPEN SUBOBJECT="Engine (Starboard)"


POSITIONING -140.000  0.000  0.000  0.000  0.000  0.000


VOLUME 4.000 77.000 -4.000 17.000 30.000/DESTROY=(SELFDESTRUCT)

GEOMETRY COLOR "Gray"


GEOMETRY LOD  1 2.2

GEOMETRY POINT    88.2660     0.0000    21.4920
GEOMETRY POINT    81.6750    -8.3102    21.4920
GEOMETRY POINT    47.5750    -7.1640    21.4920
GEOMETRY POINT    47.5750     0.0000    21.4920
GEOMETRY POINT    61.9030     0.0000    21.4920
GEOMETRY POINT    61.9030    -7.5938    21.4920
GEOMETRY POINT    88.2660     0.0000    13.3250
GEOMETRY POINT    81.6750    -8.3102    13.3250
GEOMETRY POINT    47.5750    -7.1640    13.3250
GEOMETRY POINT    47.5750     0.0000    13.3250
GEOMETRY POINT    61.9030     0.0000    13.3250
GEOMETRY POINT    61.9030    -7.5938    13.3250
GEOMETRY POINT    88.2660     0.0000    17.1936
GEOMETRY POINT    81.6750    -8.3102    17.1936
GEOMETRY POINT    61.9030    -7.5938    17.1936
GEOMETRY POINT    47.5750    -7.1640    17.1936
GEOMETRY POINT    47.5750     0.0000    17.1936

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   5
GEOMETRY LINE   5   6
GEOMETRY LINE   5   1
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11   7
GEOMETRY LINE   2   8
GEOMETRY LINE   3   9
GEOMETRY LINE   5  11
GEOMETRY LINE   1   7
GEOMETRY LINE   6  12
GEOMETRY LINE  11  12
GEOMETRY LINE  13  14
GEOMETRY LINE  15  16
GEOMETRY LINE  16  17


GEOMETRY LOD  2 0.7

GEOMETRY POINT    88.2660     0.0000    21.4920
GEOMETRY POINT    81.6750    -8.3102    21.4920
GEOMETRY POINT    47.5750    -7.1640    21.4920
GEOMETRY POINT    47.5750     0.0000    21.4920
GEOMETRY POINT    88.2660     0.0000    13.3250
GEOMETRY POINT    81.6750    -8.3102    13.3250
GEOMETRY POINT    47.5750    -7.1640    13.3250
GEOMETRY POINT    47.5750     0.0000    13.3250

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   5
GEOMETRY LINE   1   5
GEOMETRY LINE   2   6
GEOMETRY LINE   3   7
GEOMETRY LINE   4   8



CLOSE SUBOBJECT

CLOSE SUBOBJECT

OPEN SUBOBJECT="Left Wing"


POSITIONING 22.220  0.000  0.000  0.000  0.000  0.000


VOLUME 1.732 -46.000 0.000 -20.000 90.000/DESTROY=(SELFDESTRUCT)
GEOMETRY COLOR "Gray"


GEOMETRY LOD  1 26.000

GEOMETRY POINT     3.9290     0.0000    -4.2985
GEOMETRY POINT   -22.2200     0.0000   -10.6030
GEOMETRY POINT   -42.2800     0.0000   -17.4806
GEOMETRY POINT   -49.4440    -0.2866   -21.0627
GEOMETRY POINT   -60.1910    -3.1522   -27.7971
GEOMETRY POINT   -72.3700    -3.2238   -35.8210
GEOMETRY POINT   -77.8150    -3.2954   -38.4001
GEOMETRY POINT   -83.1160    -3.3671   -39.9046
GEOMETRY POINT   -86.6980    -3.4300   -40.4061
GEOMETRY POINT   -89.7790    -3.4387   -40.9792
GEOMETRY POINT   -92.4300    -3.2238   -37.0389
GEOMETRY POINT   -93.8620     0.0000   -21.4926
GEOMETRY POINT   -94.5790     0.0000   -13.3254
GEOMETRY POINT   -95.4390     0.0000    -4.0836
GEOMETRY POINT   -86.6980     0.0000    -4.1552
GEOMETRY POINT   -86.6980     0.0000   -13.3254
GEOMETRY POINT   -86.6980     0.0000   -21.4926

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   5
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11  12
GEOMETRY LINE  12  13
GEOMETRY LINE  13  14
GEOMETRY LINE  14  15
GEOMETRY LINE  16  13
GEOMETRY LINE  17  12
GEOMETRY LINE   9  15


GEOMETRY LOD  2 11.00

GEOMETRY POINT     3.9290     0.0000    -4.2985
GEOMETRY POINT   -22.2200     0.0000   -10.6030
GEOMETRY POINT   -42.2800     0.0000   -17.4806
GEOMETRY POINT   -49.4440    -0.2866   -21.0627
GEOMETRY POINT   -60.1910    -3.1522   -27.7971
GEOMETRY POINT   -72.3700    -3.2238   -35.8210
GEOMETRY POINT   -77.8150    -3.2954   -38.4001
GEOMETRY POINT   -83.1160    -3.3671   -39.9046
GEOMETRY POINT   -86.6980    -3.4300   -40.4061
GEOMETRY POINT   -89.7790    -3.4387   -40.9792
GEOMETRY POINT   -92.4300    -3.2238   -37.0389
GEOMETRY POINT   -95.4390     0.0000    -4.0836
GEOMETRY POINT   -86.6980     0.0000    -4.1552

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   5
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11  12
GEOMETRY LINE   9  13


OPEN SUBOBJECT="Engine (Port)"


POSITIONING -140.000  0.000  0.000  0.000  0.000  0.000


VOLUME 4.000 77.000 -4.000 -17.000 30.000/DESTROY=(SELFDESTRUCT)
GEOMETRY COLOR "Gray"


GEOMETRY LOD  1 2.2

GEOMETRY POINT    88.2660     0.0000   -21.4920
GEOMETRY POINT    81.6750    -8.3102   -21.4920
GEOMETRY POINT    47.5750    -7.1640   -21.4920
GEOMETRY POINT    47.5750     0.0000   -21.4920
GEOMETRY POINT    61.9030     0.0000   -21.4920
GEOMETRY POINT    61.9030    -7.5938   -21.4920
GEOMETRY POINT    88.2660     0.0000   -13.3250
GEOMETRY POINT    81.6750    -8.3102   -13.3250
GEOMETRY POINT    47.5750    -7.1640   -13.3250
GEOMETRY POINT    47.5750     0.0000   -13.3250
GEOMETRY POINT    61.9030     0.0000   -13.3250
GEOMETRY POINT    61.9030    -7.5938   -13.3250
GEOMETRY POINT    88.2660     0.0000   -17.1936
GEOMETRY POINT    81.6750    -8.3102   -17.1936
GEOMETRY POINT    61.9030    -7.5938   -17.1936
GEOMETRY POINT    47.5750    -7.1640   -17.1936
GEOMETRY POINT    47.5750     0.0000   -17.1936

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   5
GEOMETRY LINE   5   6
GEOMETRY LINE   5   1
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11   7
GEOMETRY LINE   2   8
GEOMETRY LINE   3   9
GEOMETRY LINE   5  11
GEOMETRY LINE   1   7
GEOMETRY LINE   6  12
GEOMETRY LINE  11  12
GEOMETRY LINE  13  14
GEOMETRY LINE  15  16
GEOMETRY LINE  16  17


GEOMETRY LOD  2 0.7

GEOMETRY POINT    88.2660     0.0000   -21.4920
GEOMETRY POINT    81.6750    -8.3102   -21.4920
GEOMETRY POINT    47.5750    -7.1640   -21.4920
GEOMETRY POINT    47.5750     0.0000   -21.4920
GEOMETRY POINT    88.2660     0.0000   -13.3250
GEOMETRY POINT    81.6750    -8.3102   -13.3250
GEOMETRY POINT    47.5750    -7.1640   -13.3250
GEOMETRY POINT    47.5750     0.0000   -13.3250

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   5
GEOMETRY LINE   1   5
GEOMETRY LINE   2   6
GEOMETRY LINE   3   7
GEOMETRY LINE   4   8


CLOSE SUBOBJECT



CLOSE SUBOBJECT

OPEN SUBOBJECT="Nose Cone"


POSITIONING 66.843  0.000  0.000  0.000  0.000  -15.000


VOLUME 6.000 9.000 0.000 0.000 30.000/DESTROY=(LOCALDESTRUCT)
GEOMETRY COLOR "Gray"


GEOMETRY LOD  1 18.000

GEOMETRY POINT    18.6270     0.0000     0.0000
GEOMETRY POINT    16.1910     0.0000     0.1433
GEOMETRY POINT     4.2990     0.0000     2.4358
GEOMETRY POINT    16.1910     0.0000    -0.1433
GEOMETRY POINT     4.2990     0.0000    -2.4358
GEOMETRY POINT    16.1910     0.1433     0.0000
GEOMETRY POINT     4.2990     2.1493     0.0000
GEOMETRY POINT    16.1910    -0.1433     0.0000
GEOMETRY POINT     7.7370    -1.4328     0.0000
GEOMETRY POINT     0.0000     2.8657     0.0000
GEOMETRY POINT     0.0000     0.0000     2.7224
GEOMETRY POINT     0.0000     0.0000    -2.7224
GEOMETRY POINT     0.0000    -2.1481     0.0000
GEOMETRY POINT     0.0000     2.5298     1.2534
GEOMETRY POINT     0.0000     1.6123     2.1710
GEOMETRY POINT     0.0000    -0.8946     2.1710
GEOMETRY POINT     0.0000    -1.8122     1.2534
GEOMETRY POINT     0.0000     2.5298    -1.2534
GEOMETRY POINT     0.0000     1.6123    -2.1710
GEOMETRY POINT     0.0000    -0.8946    -2.1710
GEOMETRY POINT     0.0000    -1.8122    -1.2534

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3  11
GEOMETRY LINE   1   4
GEOMETRY LINE   4   5
GEOMETRY LINE   5  12
GEOMETRY LINE   1   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7  10
GEOMETRY LINE   1   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9  13
GEOMETRY LINE  10  14
GEOMETRY LINE  14  15
GEOMETRY LINE  15  11
GEOMETRY LINE  11  16
GEOMETRY LINE  16  17
GEOMETRY LINE  17  13
GEOMETRY LINE  13  21
GEOMETRY LINE  21  20
GEOMETRY LINE  20  12
GEOMETRY LINE  12  19
GEOMETRY LINE  19  18
GEOMETRY LINE  18  10
GEOMETRY LINE  14   6
GEOMETRY LINE  15   2
GEOMETRY LINE  16   2
GEOMETRY LINE  17   8
GEOMETRY LINE  18   6
GEOMETRY LINE  19   4
GEOMETRY LINE  20   4
GEOMETRY LINE  21   8


GEOMETRY LOD  2 2.2
                   
GEOMETRY POINT    18.6270     0.0000     0.0000
GEOMETRY POINT    16.1910     0.0000     0.1433
GEOMETRY POINT     4.2990     0.0000     2.4358
GEOMETRY POINT    16.1910     0.0000    -0.1433
GEOMETRY POINT     4.2990     0.0000    -2.4358
GEOMETRY POINT    16.1910     0.1433     0.0000
GEOMETRY POINT     4.2990     2.1493     0.0000
GEOMETRY POINT    16.1910    -0.1433     0.0000
GEOMETRY POINT     7.7370    -1.4328     0.0000
GEOMETRY POINT     0.0000     2.8657     0.0000
GEOMETRY POINT     0.0000     0.0000     2.7224
GEOMETRY POINT     0.0000     0.0000    -2.7224
GEOMETRY POINT     0.0000    -2.1481     0.0000
GEOMETRY POINT     0.0000     2.5298     1.2534
GEOMETRY POINT     0.0000     1.6123     2.1710
GEOMETRY POINT     0.0000    -0.8946     2.1710
GEOMETRY POINT     0.0000    -1.8122     1.2534
GEOMETRY POINT     0.0000     2.5298    -1.2534
GEOMETRY POINT     0.0000     1.6123    -2.1710
GEOMETRY POINT     0.0000    -0.8946    -2.1710
GEOMETRY POINT     0.0000    -1.8122    -1.2534

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3  11
GEOMETRY LINE   1   4
GEOMETRY LINE   4   5
GEOMETRY LINE   5  12
GEOMETRY LINE   1   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7  10
GEOMETRY LINE   1   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9  13
GEOMETRY LINE  14   6
GEOMETRY LINE  15   2
GEOMETRY LINE  16   2
GEOMETRY LINE  17   8
GEOMETRY LINE  18   8
GEOMETRY LINE  19   4
GEOMETRY LINE  20   4
GEOMETRY LINE  21   6


CLOSE SUBOBJECT

CLOSE OBJECT
