GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  47  1

GEOMETRY LOD 2 58.0
! Points 22 a 46 : Rive Droite -> 1 a 25
GEOMETRY POINT -27224 -19.8755  9676
GEOMETRY POINT -26240 -18.6991  9840
GEOMETRY POINT -24846 -16.8154  9430
GEOMETRY POINT -23288 -14.5136  8200
GEOMETRY POINT -22058 -12.6611  6724
GEOMETRY POINT -20992 -11.1477  5248
GEOMETRY POINT -18532 -8.21801  1312
GEOMETRY POINT -14596 -5.36847 -3526
GEOMETRY POINT -13448 -4.79021 -4510
GEOMETRY POINT -11398 -3.68891 -5002
GEOMETRY POINT  -7790 -2.06027 -5084
GEOMETRY POINT  -4100 -0.68264 -3444
GEOMETRY POINT  -1804 -0.26255 -2788
GEOMETRY POINT   -492 -0.12247 -2214
GEOMETRY POINT   2132 -0.11847  -656
GEOMETRY POINT   2624 -0.173179  623
GEOMETRY POINT   3362 -0.315388 1394
GEOMETRY POINT   4182 -0.424252 -574
GEOMETRY POINT   4379 -0.461235 -443
GEOMETRY POINT   3608 -0.373982 1640
GEOMETRY POINT   4756 -0.757731 3034
GEOMETRY POINT   9348 -3.98269  8938
GEOMETRY POINT  10906 -5.4141  10414
GEOMETRY POINT  13776 -7.91233 11939
GEOMETRY POINT  14268 -8.35377 12136

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25


CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! La Seine en amont (de Paris a Athis-Mons)
OPEN SUBOBJECT="La Seine E1"

POSITIONING 10000.000  0.000  20000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Royal Blue"

GEOMETRY LOD 1  178.0
                 
! Points 1 a 35 : rive gauche
GEOMETRY POINT  3858 -8.46856 -7208
GEOMETRY POINT  3612 -10.5618 -3928
GEOMETRY POINT  4596 -12.5419 -2288
GEOMETRY POINT  5744 -14.8184  -648
GEOMETRY POINT  6000 -8.51924    90
GEOMETRY POINT  6728 -16.9101   746
GEOMETRY POINT  6892 -17.6162  1320
GEOMETRY POINT  6810 -18.5725  2304
GEOMETRY POINT  5416 -19.6449  5912
GEOMETRY POINT  4514 -21.3055  7716
GEOMETRY POINT  4268 -23.1369  9192
GEOMETRY POINT  4432 -24.8761 10340
GEOMETRY POINT  6154 -29.7004 12718
GEOMETRY POINT  6974 -33.7771 14850
GEOMETRY POINT  8860 -39.1771 17064
GEOMETRY POINT 10172 -42.4539 18212
GEOMETRY POINT 11894 -49.7576 21164
GEOMETRY POINT 12222 -52.3838 22312
GEOMETRY POINT 12222 -54.3895 23296
GEOMETRY POINT 11976 -56.8765 24608
GEOMETRY POINT 11156 -55.4382 25264
GEOMETRY POINT  9352 -54.7645 25756
GEOMETRY POINT  7384 -54.1209 26248
GEOMETRY POINT  5744 -55.0174 27232
GEOMETRY POINT  3940 -57.4951 28872
GEOMETRY POINT  2792 -60.2512 30348
GEOMETRY POINT  1972 -66.2228 32972
GEOMETRY POINT  1070 -70.1422 34694
GEOMETRY POINT  -324 -74.0091 36416
GEOMETRY POINT -1308 -78.5027 38220
GEOMETRY POINT -1800 -82.9155 39860
GEOMETRY POINT -1964 -85.2055 40680
GEOMETRY POINT -1800 -86.9353 41254
GEOMETRY POINT -1226 -91.0352 42566
GEOMETRY POINT  1316 -100.233 45190
! Points 36 a 89 : rive droite
GEOMETRY POINT  4268 -8.59471 -7454
GEOMETRY POINT  4104 -10.8239 -4010
GEOMETRY POINT  4760 -12.3824 -2616
GEOMETRY POINT  6318 -15.0313  -894
GEOMETRY POINT  7056 -16.3022  -156
GEOMETRY POINT  7220 -17.2072   644
GEOMETRY POINT  7384 -18.0178  1320
GEOMETRY POINT  7220 -19.0795  2468
GEOMETRY POINT  6564 -20.9411  4600
GEOMETRY POINT  5744 -20.2955  6240
GEOMETRY POINT  4924 -21.81    7880
GEOMETRY POINT  4760 -23.4769  9192
GEOMETRY POINT  4924 -25.22   10340
GEOMETRY POINT  6564 -29.8922 12636
GEOMETRY POINT  7384 -34.1125 14850
GEOMETRY POINT  9352 -39.192  16818
GEOMETRY POINT 10500 -42.1773 17884
GEOMETRY POINT 12304 -49.8682 21000
GEOMETRY POINT 12714 -52.9102 22312
GEOMETRY POINT 12632 -55.1661 23460
GEOMETRY POINT 12304 -57.5714 24772
GEOMETRY POINT 11156 -56.3259 25674
GEOMETRY POINT  9352 -55.8422 26248
GEOMETRY POINT  7548 -55.3466 26740
GEOMETRY POINT  6072 -56.3782 27724
GEOMETRY POINT  4104 -58.3705 29200
GEOMETRY POINT  3284 -60.5567 30348
GEOMETRY POINT  2792 -63.8418 31824
GEOMETRY POINT  2464 -66.9234 33136
GEOMETRY POINT  1890 -70.164  34530
GEOMETRY POINT   496 -73.963  36252
GEOMETRY POINT  -160 -76.3043 37236
GEOMETRY POINT  -980 -78.187  38056
GEOMETRY POINT -1472 -85.3996 40680
GEOMETRY POINT -1472 -87.3053 41336
! 71 a 89
GEOMETRY POINT -980  -89.9219 42156
GEOMETRY POINT -652  -89.3387 41910
GEOMETRY POINT -816  -88.3019 41582
GEOMETRY POINT -488  -87.9676 41418
GEOMETRY POINT -324  -89.4872 41910
GEOMETRY POINT     4 -89.3994 41828
GEOMETRY POINT -160  -87.4007 41172
GEOMETRY POINT  0578 -87.0444 40926
GEOMETRY POINT  0988 -89.6499 41746
GEOMETRY POINT -898  -90.9307 42484
GEOMETRY POINT   824 -96.1912 43960
GEOMETRY POINT  1316 -95.4541 43632
GEOMETRY POINT     4 -91.8296 42648
GEOMETRY POINT  2136 -91.4915 42156
GEOMETRY POINT  3120 -95.2654 43222
GEOMETRY POINT  2300 -97.0038 43960
GEOMETRY POINT  1808 -95.9736 43714
GEOMETRY POINT  1152 -97.3644 44288
GEOMETRY POINT  2136 -100.945 45272

! Rive gauche
GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
! Rive droite
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
GEOMETRY LINE  68 69
GEOMETRY LINE  69 70
GEOMETRY LINE  70 71
GEOMETRY LINE  71 72
GEOMETRY LINE  72 73
GEOMETRY LINE  73 74
GEOMETRY LINE  74 75
GEOMETRY LINE  75 76
GEOMETRY LINE  76 77
GEOMETRY LINE  77 78
GEOMETRY LINE  78 79
GEOMETRY LINE  79 80
GEOMETRY LINE  80 81
GEOMETRY LINE  81 82
GEOMETRY LINE  82 83
GEOMETRY LINE  83 84
GEOMETRY LINE  84 85
GEOMETRY LINE  85 86
GEOMETRY LINE  86 87
GEOMETRY LINE  87 88
GEOMETRY LINE  88 89

GEOMETRY LOD 2  160.0

! Points 1 a 35 : rive gauche
GEOMETRY POINT  3858 -8.46856 -7208
GEOMETRY POINT  3612 -10.5618 -3928
GEOMETRY POINT  4596 -12.5419 -2288
GEOMETRY POINT  5744 -14.8184  -648
GEOMETRY POINT  6000 -8.51924    90
GEOMETRY POINT  6728 -16.9101   746
GEOMETRY POINT  6892 -17.6162  1320
GEOMETRY POINT  6810 -18.5725  2304
GEOMETRY POINT  5416 -19.6449  5912
GEOMETRY POINT  4514 -21.3055  7716
GEOMETRY POINT  4268 -23.1369  9192
GEOMETRY POINT  4432 -24.8761 10340
GEOMETRY POINT  6154 -29.7004 12718
GEOMETRY POINT  6974 -33.7771 14850
GEOMETRY POINT  8860 -39.1771 17064
GEOMETRY POINT 10172 -42.4539 18212
GEOMETRY POINT 11894 -49.7576 21164
GEOMETRY POINT 12222 -52.3838 22312
GEOMETRY POINT 12222 -54.3895 23296
GEOMETRY POINT 11976 -56.8765 24608
GEOMETRY POINT 11156 -55.4382 25264
GEOMETRY POINT  9352 -54.7645 25756
GEOMETRY POINT  7384 -54.1209 26248
GEOMETRY POINT  5744 -55.0174 27232
GEOMETRY POINT  3940 -57.4951 28872
GEOMETRY POINT  2792 -60.2512 30348
GEOMETRY POINT  1972 -66.2228 32972
GEOMETRY POINT  1070 -70.1422 34694
GEOMETRY POINT  -324 -74.0091 36416
GEOMETRY POINT -1308 -78.5027 38220
GEOMETRY POINT -1800 -82.9155 39860
GEOMETRY POINT -1964 -85.2055 40680
GEOMETRY POINT -1800 -86.9353 41254
GEOMETRY POINT -1226 -91.0352 42566
GEOMETRY POINT  1316 -100.233 45190
! Points 36 a 89 (sauf les ports et etangs) : rive droite  -> 36 a 73
GEOMETRY POINT  4268 -8.59471 -7454
GEOMETRY POINT  4104 -10.8239 -4010
GEOMETRY POINT  4760 -12.3824 -2616
GEOMETRY POINT  6318 -15.0313  -894
GEOMETRY POINT  7056 -16.3022  -156
GEOMETRY POINT  7220 -17.2072   644
GEOMETRY POINT  7384 -18.0178  1320
GEOMETRY POINT  7220 -19.0795  2468
GEOMETRY POINT  6564 -20.9411  4600
GEOMETRY POINT  5744 -20.2955  6240
GEOMETRY POINT  4924 -21.81    7880
GEOMETRY POINT  4760 -23.4769  9192
GEOMETRY POINT  4924 -25.22   10340
GEOMETRY POINT  6564 -29.8922 12636
GEOMETRY POINT  7384 -34.1125 14850
GEOMETRY POINT  9352 -39.192  16818
GEOMETRY POINT 10500 -42.1773 17884
GEOMETRY POINT 12304 -49.8682 21000
GEOMETRY POINT 12714 -52.9102 22312
GEOMETRY POINT 12632 -55.1661 23460
GEOMETRY POINT 12304 -57.5714 24772
GEOMETRY POINT 11156 -56.3259 25674
GEOMETRY POINT  9352 -55.8422 26248
GEOMETRY POINT  7548 -55.3466 26740
GEOMETRY POINT  6072 -56.3782 27724
GEOMETRY POINT  4104 -58.3705 29200
GEOMETRY POINT  3284 -60.5567 30348
GEOMETRY POINT  2792 -63.8418 31824
GEOMETRY POINT  2464 -66.9234 33136
GEOMETRY POINT  1890 -70.164  34530
GEOMETRY POINT   496 -73.963  36252
GEOMETRY POINT  -160 -76.3043 37236
GEOMETRY POINT  -980 -78.187  38056
GEOMETRY POINT -1472 -85.3996 40680
GEOMETRY POINT -1472 -87.3053 41336
GEOMETRY POINT  -816 -90.9664 42484
GEOMETRY POINT   988 -96.7765 44124
GEOMETRY POINT  2136 -100.945 45272

! Rive gauche
GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
! Rive droite
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
GEOMETRY LINE  68 69
GEOMETRY LINE  69 70
GEOMETRY LINE  70 71
GEOMETRY LINE  71 72
GEOMETRY LINE  72 73


GEOMETRY LOD 3  80.0

! Points 36 a 89 (sauf les ports et etangs) : rive droite  -> 1 a 38
GEOMETRY POINT  4268 -8.59471 -7454
GEOMETRY POINT  4104 -10.8239 -4010
GEOMETRY POINT  4760 -12.3824 -2616
GEOMETRY POINT  6318 -15.0313  -894
GEOMETRY POINT  7056 -16.3022  -156
GEOMETRY POINT  7220 -17.2072   644
GEOMETRY POINT  7384 -18.0178  1320
GEOMETRY POINT  7220 -19.0795  2468
GEOMETRY POINT  6564 -20.9411  4600
GEOMETRY POINT  5744 -20.2955  6240
GEOMETRY POINT  4924 -21.81    7880
GEOMETRY POINT  4760 -23.4769  9192
GEOMETRY POINT  4924 -25.22   10340
GEOMETRY POINT  6564 -29.8922 12636
GEOMETRY POINT  7384 -34.1125 14850
GEOMETRY POINT  9352 -39.192  16818
GEOMETRY POINT 10500 -42.1773 17884
GEOMETRY POINT 12304 -49.8682 21000
GEOMETRY POINT 12714 -52.9102 22312
GEOMETRY POINT 12632 -55.1661 23460
GEOMETRY POINT 12304 -57.5714 24772
GEOMETRY POINT 11156 -56.3259 25674
GEOMETRY POINT  9352 -55.8422 26248
GEOMETRY POINT  7548 -55.3466 26740
GEOMETRY POINT  6072 -56.3782 27724
GEOMETRY POINT  4104 -58.3705 29200
GEOMETRY POINT  3284 -60.5567 30348
GEOMETRY POINT  2792 -63.8418 31824
GEOMETRY POINT  2464 -66.9234 33136
GEOMETRY POINT  1890 -70.164  34530
GEOMETRY POINT   496 -73.963  36252
GEOMETRY POINT  -160 -76.3043 37236
GEOMETRY POINT  -980 -78.187  38056
GEOMETRY POINT -1472 -85.3996 40680
GEOMETRY POINT -1472 -87.3053 41336
GEOMETRY POINT  -816 -90.9664 42484
GEOMETRY POINT   988 -96.7765 44124
GEOMETRY POINT  2136 -100.945 45272

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38

CLOSE SUBOBJECT
!
OPEN SUBOBJECT="Fosse Montalbot"

POSITIONING 16000.000  0.000  48000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Royal Blue"

GEOMETRY LOD 1  166.0
! Fosse Montalbot (Vigneux): 1 a 7
GEOMETRY POINT    72 -64.4874 3168
GEOMETRY POINT  2204 -66.4272 3250
GEOMETRY POINT  4664 -61.5186  216
GEOMETRY POINT  4500 -62.8742  052
GEOMETRY POINT  1876 -62.7897 1856
GEOMETRY POINT  1056 -64.4669 2840
GEOMETRY POINT   564 -64.073  2840

GEOMETRY LINE  1  2
GEOMETRY LINE  2  3
GEOMETRY LINE  3  4
GEOMETRY LINE  4  5
GEOMETRY LINE  5  6
GEOMETRY LINE  6  7
GEOMETRY LINE  7  1

CLOSE SUBOBJECT
!
OPEN SUBOBJECT="Port aux Cerises"

POSITIONING 9000.000  0.000  54000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Royal Blue"

GEOMETRY LOD 1  175.0

! Port aux Cerises (Draveil) 1 a 16 et 17 a  33
GEOMETRY POINT 3300  -77.601  3236
GEOMETRY POINT 2152  -76.5137 3072
GEOMETRY POINT 1824  -79.0393 4056
GEOMETRY POINT 1496  -78.8728 4056
GEOMETRY POINT 1660  -76.7045 3236
GEOMETRY POINT 1496  -76.6219 3236
GEOMETRY POINT 1004  -78.1799 3892
GEOMETRY POINT  676  -77.8003 3810
GEOMETRY POINT  348  -79.6963 4548
GEOMETRY POINT  512  -79.9988 4630
GEOMETRY POINT  840  -79.0092 4220
GEOMETRY POINT 1332  -80.1203 4384
GEOMETRY POINT 1496  -81.1558 4876
GEOMETRY POINT 1988  -81.8679 5040
GEOMETRY POINT 1988  -80.4904 4548
GEOMETRY POINT 2480  -81.6706 4876
! 17 a 33
GEOMETRY POINT 2808 -72.047  1268
GEOMETRY POINT 3956 -74.898  2088
GEOMETRY POINT 3464 -76.3625 2744
GEOMETRY POINT 3628 -76.9043 2908
GEOMETRY POINT 4120 -75.8784 2416
GEOMETRY POINT 3792 -77.4486 3072
GEOMETRY POINT 4284 -77.9771 3154
GEOMETRY POINT 4448 -76.0859 2416
GEOMETRY POINT 5104 -74.7641 1760
GEOMETRY POINT 4612 -73.0556 1432
GEOMETRY POINT 4210 -74.6188 1924
GEOMETRY POINT 3956 -72.0779 1022
GEOMETRY POINT 3464 -70.4968  530
GEOMETRY POINT 3300 -70.8266  694
GEOMETRY POINT 3628 -72.0931 1104
GEOMETRY POINT 3628 -72.5241 1268
GEOMETRY POINT 2972 -71.2792  940

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
