! TEMPLATE/DEFAULT PROBE TABLE FILE (to be customized to target site)
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! NODE MAP
!
! Create a list of nodes on your network in a format like:
!
! NODE	"Some DEC box"	/ADDRESS=08002B012345	! Digital prefix = 08-00-2b
!
! PROBE dynamically converts DECnet phase IV addresses into the conventional
! "area.node" representation unless such addresses have been named with the
! NODE statement. These addresses have a AA-00-04-00 prefix. The remaining
! portion (16 bits), in network (i.e. reversed) order encode the area and node
! information. Six (6) bits are reserved for the area, ten (10) for the node.
! For example:
!
!	AA-00-04-00-02-04	04-02 is: 0000 0100 0000 0010 (binary)
!					  0000 01             = 1 (area)
!                                                00 0000 0010 = 2 (node)
!
!	AA-00-04-00-12-34	34-12 is: 0011 0100 0001 0010 (binary)
!                                         0011 01             = 13 (area)
!                                                00 0001 0010 = 18 (node)
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! PROTOCOL MAP
!
! See below for a more exhaustive list of protocols...
!
PROTOCOL /VALUE=6001	/ID=1	"MOP Assist"
! PROTOCOL /value=8040	DEC unassigned (NetBios Emulator?)
! PROTOCOL /value=8041	DEC unassigned (MS/DOS?, Local Area System Transport?)
! PROTOCOL /value=8042	DEC unassigned
! PROTOCOL /value=8044	Planning Research Corp.
! PROTOCOL /value=8046	AT&T
! PROTOCOL /value=8047	AT&T
! PROTOCOL /value=8048	DEC Availability Manager for Distributed Systems (AMDS)
! PROTOCOL /value=8049	ExperData
! PROTOCOL /value=805B	VMTP (Versatile Message Transaction Protocol, RFC-1045)
! PROTOCOL /value=805C	Stanford V Kernel, version 6.0
! PROTOCOL /value=805D	Evans & Sutherland
! PROTOCOL /value=8060	Little Machines
! PROTOCOL /value=8062	Counterpoint Computers
! PROTOCOL /value=8065	University of Mass. at Amherst
! PROTOCOL /value=8066	University of Mass. at Amherst
! PROTOCOL /value=8067	Veeco Integrated Automation
! PROTOCOL /value=8068	General Dynamics
! PROTOCOL /value=8069	AT&T
! PROTOCOL /value=806A	Autophon
! PROTOCOL /value=806C	ComDesign
! PROTOCOL /value=806D	Compugraphic Corporation
! PROTOCOL /value=806E	Landmark Graphics Corporation
! PROTOCOL /value=806F	Landmark Graphics Corporation
! PROTOCOL /value=8070	Landmark Graphics Corporation
! PROTOCOL /value=8071	Landmark Graphics Corporation
! PROTOCOL /value=8072	Landmark Graphics Corporation
! PROTOCOL /value=8073	Landmark Graphics Corporation
! PROTOCOL /value=8074	Landmark Graphics Corporation
! PROTOCOL /value=8075	Landmark Graphics Corporation
! PROTOCOL /value=8076	Landmark Graphics Corporation
! PROTOCOL /value=8077	Landmark Graphics Corporation
! PROTOCOL /value=807A	Matra
! PROTOCOL /value=807B	Dansk Data Elektronik
! PROTOCOL /value=807C	Merit Internodal (or University of Michigan?)
! PROTOCOL /value=807D	Vitalink Communications
! PROTOCOL /value=807E	Vitalink Communications
! PROTOCOL /value=807F	Vitalink Communications
! PROTOCOL /value=8080	Vitalink TransLAN III Management
! PROTOCOL /value=8081	Counterpoint Computers
! PROTOCOL /value=8082	Counterpoint Computers
! PROTOCOL /value=8083	Counterpoint Computers
! PROTOCOL /value=8088	Bay Networks (formerly Xyplex)
! PROTOCOL /value=8089	Bay Networks (formerly Xyplex)
! PROTOCOL /value=808A	Bay Networks (formerly Xyplex)
! PROTOCOL /value=809B	EtherTalk (AppleTalk over Ethernet)
! PROTOCOL /value=809C	Datability
! PROTOCOL /value=809D	Datability
! PROTOCOL /value=809E	Datability
! PROTOCOL /value=809F	Spider Systems Ltd.
! PROTOCOL /value=80A3	Nixdorf Computers
! PROTOCOL /value=80A4	Siemens Gammasonics Inc.
! PROTOCOL /value=80A5	Siemens Gammasonics Inc.
! PROTOCOL /value=80A6	Siemens Gammasonics Inc.
! PROTOCOL /value=80A7	Siemens Gammasonics Inc.
! PROTOCOL /value=80A8	Siemens Gammasonics Inc.
! PROTOCOL /value=80A9	Siemens Gammasonics Inc.
! PROTOCOL /value=80AA	Siemens Gammasonics Inc.
! PROTOCOL /value=80AB	Siemens Gammasonics Inc.
! PROTOCOL /value=80AC	Siemens Gammasonics Inc.
! PROTOCOL /value=80AD	Siemens Gammasonics Inc.
! PROTOCOL /value=80AE	Siemens Gammasonics Inc.
! PROTOCOL /value=80AF	Siemens Gammasonics Inc.
! PROTOCOL /value=80B0	Siemens Gammasonics Inc.
! PROTOCOL /value=80B1	Siemens Gammasonics Inc.
! PROTOCOL /value=80B2	Siemens Gammasonics Inc.
! PROTOCOL /value=80B3	Siemens Gammasonics Inc.
! PROTOCOL /value=80C0	DCA (Digital Comm Assoc) Data Exchange Cluster
! PROTOCOL /value=80C1	DCA (Digital Comm Assoc) Data Exchange Cluster
! PROTOCOL /value=80C2	DCA (Digital Comm Assoc) Data Exchange Cluster
! PROTOCOL /value=80C3	DCA (Digital Comm Assoc) Data Exchange Cluster
! PROTOCOL /value=80C6	Pacer Software
! PROTOCOL /value=80C7	Applitek Corporation
! PROTOCOL /value=80C8	Intergraph Corporation
! PROTOCOL /value=80C9	Intergraph Corporation
! PROTOCOL /value=80CA	Intergraph Corporation
! PROTOCOL /value=80CB	Intergraph Corporation
! PROTOCOL /value=80CC	Intergraph Corporation
! PROTOCOL /value=80CD	Harris Corporation
! PROTOCOL /value=80CE	Harris Corporation
! PROTOCOL /value=80CF	Taylor Instrument
! PROTOCOL /value=80D0	Taylor Instrument
! PROTOCOL /value=80D1	Taylor Instrument
! PROTOCOL /value=80D2	Taylor Instrument
! PROTOCOL /value=80D3	Rosemount Corporation
! PROTOCOL /value=80D4	Rosemount Corporation
! PROTOCOL /value=80D5	IBM SNA Services over Ethernet
! PROTOCOL /value=80DD	Varian Associates
! PROTOCOL /value=80DE	TRFS (Transparent Remote File System)
! PROTOCOL /value=80DF	TRFS (Transparent Remote File System)
! PROTOCOL /value=80E0	Allen-Bradley
! PROTOCOL /value=80E1	Allen-Bradley
! PROTOCOL /value=80E2	Allen-Bradley
! PROTOCOL /value=80E3	Allen-Bradley
! PROTOCOL /value=80E4	Datability
! PROTOCOL /value=80E5	Datability
! PROTOCOL /value=80E6	Datability
! PROTOCOL /value=80E7	Datability
! PROTOCOL /value=80E8	Datability
! PROTOCOL /value=80E9	Datability
! PROTOCOL /value=80EA	Datability
! PROTOCOL /value=80EB	Datability
! PROTOCOL /value=80EC	Datability
! PROTOCOL /value=80ED	Datability
! PROTOCOL /value=80EE	Datability
! PROTOCOL /value=80EF	Datability
! PROTOCOL /value=80F0	Datability
! PROTOCOL /value=80F2	Retix
! PROTOCOL /value=80F3	AppleTalk Address Resolution Protocol (AARP)
! PROTOCOL /value=80F4	Kinetics
! PROTOCOL /value=80F5	Kinetics
! PROTOCOL /value=80F7	Apollo Computer
! PROTOCOL /value=80FF	Bay Networks (formerly Wellfleet Communications)
! PROTOCOL /value=8100	Bay Networks (formerly Wellfleet Communications)
! PROTOCOL /value=8101	Bay Networks (formerly Wellfleet Communications)
! PROTOCOL /value=8102	Bay Networks (formerly Wellfleet Communications)
! PROTOCOL /value=8103	Bay Networks (formerly Wellfleet Communications)
! PROTOCOL /value=8107	Symbolics Private
! PROTOCOL /value=8108	Symbolics Private
! PROTOCOL /value=8109	Symbolics Private
! PROTOCOL /value=812B	Talaris
! PROTOCOL /value=8130	Waterloo Microsystems Inc.
! PROTOCOL /value=8131	VG Laboratory Systems
! PROTOCOL /value=8137	Novell (old) NetWare IPX (ECONFIG E option)
! PROTOCOL /value=8138	Novell, Inc.
! PROTOCOL /value=8139	KTI
! PROTOCOL /value=813A	KTI
! PROTOCOL /value=813B	KTI
! PROTOCOL /value=813C	KTI
! PROTOCOL /value=813D	KTI
! PROTOCOL /value=8145	Vrije Universiteit (NL) Amoeba 4 RPC (obsolete)
! PROTOCOL /value=8146	Vrije Universiteit (NL) (Fast Local Internet Protocol)
! PROTOCOL /value=8147	Vrije Universiteit (NL) (reserved)
! PROTOCOL /value=814C	SNMP over Ethernet (see RFC1089)
! PROTOCOL /value=814F	Technically Elite Concepts Network Professor
! PROTOCOL /value=8191	PowerLAN (a DOS PC LAN product) (?)
! PROTOCOL /value=817D	XTP
! PROTOCOL /value=81D6	Lantastic
! PROTOCOL /value=8582	Kalpana
! PROTOCOL /value=8888	HP LanProbe test?
! PROTOCOL /value=9000	Loopback (Configuration Test Protocol)
! PROTOCOL /value=9001	3Com (formerly Bridge Comm) XNS Systems Management
! PROTOCOL /value=9002	3Com (formerly Bridge Comm) TCP/IP Systems Management
! PROTOCOL /value=9003	3Com (formerly Bridge Comm) loopback detection
! PROTOCOL /value=AAAA	DECnet?	Used by VAX 6220 DEBNI
! PROTOCOL /value=FF00	BBN VITAL-LanBridge cache wakeups
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! VENDOR /prefix=00000A	Omron
! VENDOR /prefix=00000C	Cisco
! VENDOR /prefix=00000E	Fujitsu
! VENDOR /prefix=00000F	NeXT
! VENDOR /prefix=000010	Hughes LAN Systems (formerly Sytek)
! VENDOR /prefix=000011	Tektronix
! VENDOR /prefix=000015	Datapoint Corporation 
! VENDOR /prefix=000018	Webster Computer Corporation Appletalk/Ethernet Gateway
! VENDOR /prefix=00001A	AMD (?)
! VENDOR /prefix=00001B	Eagle Technology (formerly Novell)
! VENDOR /prefix=00001D	Cabletron
! VENDOR /prefix=000020	DIAB (Data Intdustrier AB)
! VENDOR /prefix=000021	SC&C
! VENDOR /prefix=000022	Visual Technology
! VENDOR /prefix=000023	ABB Automation AB, Dept. Q
! VENDOR /prefix=000029	IMC
! VENDOR /prefix=00002A	TRW
! VENDOR /prefix=00003C	Auspex
! VENDOR /prefix=00003D	AT&T
! VENDOR /prefix=000044	Castelle
! VENDOR /prefix=000046	ISC-Bunker Ramo, An Olivetti Company
! VENDOR /prefix=000049	Apricot Ltd.
! VENDOR /prefix=00004B	APT Appletalk WAN router
! VENDOR /prefix=00004F	Logicraft 386-Ware P.C. Emulator
! VENDOR /prefix=00005A	Xerox 806 (unregistered) S & Koch (?)
! VENDOR /prefix=000051	Hob Electronic Gmbh & Co. KG
! VENDOR /prefix=000052	ODS
! VENDOR /prefix=000055	AT&T
! VENDOR /prefix=00005A	SK (Schneider & Koch in Europe and Syskonnect outside)
! VENDOR /prefix=00005D	RCE
! VENDOR /prefix=00005E	U.S. Department of Defense (IANA)
! VENDOR /prefix=00005F	Sumitomo (?)
! VENDOR /prefix=000061	Gateway Communications
! VENDOR /prefix=000062	Honeywell
! VENDOR /prefix=000065	Network General
! VENDOR /prefix=000069	Silicon Graphics (?)
! VENDOR /prefix=00006B	MIPS
! VENDOR /prefix=00006E	Artisoft, Inc.
! VENDOR /prefix=000077	Interphase (used in other systems, e.g. MIPS, Motorola)
! VENDOR /prefix=000078	Labtam Australia
! VENDOR /prefix=000079	Net Ware (?)
! VENDOR /prefix=00007A	Ardent
! VENDOR /prefix=00007B	Research Machines
! VENDOR /prefix=00007D	Cray Research Superservers,Inc (also Harris (3M) (old))
! VENDOR /prefix=00007F	Linotronic
! VENDOR /prefix=000081	Synoptics (now Bay Networks)
! VENDOR /prefix=000084	Aquila (?), ADI Systems Inc.(?)
! VENDOR /prefix=000086	Gateway Communications Inc. (Megahertz Corporation?)
! VENDOR /prefix=000089	Cayman Systems Gatorbox
! VENDOR /prefix=00008A	Datahouse Information Systems
! VENDOR /prefix=00008E	Jupiter(?), Solbourne(?)
! VENDOR /prefix=000093	Proteon
! VENDOR /prefix=000094	Asante MAC
! VENDOR /prefix=000095	Sony/Tektronix
! VENDOR /prefix=000097	Epoch
! VENDOR /prefix=000098	Cross Com
! VENDOR /prefix=00009F	Ameristar Technology
! VENDOR /prefix=0000A0	Sanyo Electronics
! VENDOR /prefix=0000A2	Wellfleet (now Bay Networks)
! VENDOR /prefix=0000A3	Network Application Technology (NAT)
! VENDOR /prefix=0000A4	Acorn
! VENDOR /prefix=0000A5	Compatible Systems Corporation
! VENDOR /prefix=0000A6	Network General (internal assignment, not for products)
! VENDOR /prefix=0000A7	Network Computing Devices (NCD) X-terminals
! VENDOR /prefix=0000A8	Stratus Computer, Inc.
! VENDOR /prefix=0000A9	Network Systems
! VENDOR /prefix=0000AA	Xerox machines
! VENDOR /prefix=0000AC	Apollo
! VENDOR /prefix=0000AF Nuclear Data Acquisition Interface Modules (AIM)
! VENDOR /prefix=0000B0	RND (RAD Network Devices)
! VENDOR /prefix=0000B1	Alpha Microsystems Inc.
! VENDOR /prefix=0000B3	CIMLinc
! VENDOR /prefix=0000B4	Edimax
! VENDOR /prefix=0000B5	Datability Terminal Servers
! VENDOR /prefix=0000B7	Dove Fastnet
! VENDOR /prefix=0000BB	TRI-DATA Systems Inc. Netway products, 3274 emulators
! VENDOR /prefix=0000BC	Allen-Bradley
! VENDOR /prefix=0000C0	SMC (Std. Microsystems Corp.) (formerly Western Digital)
! VENDOR /prefix=0000C6	HP Intelligent Networks Operation (was Eon Systems)
! VENDOR /prefix=0000C8	Altos
! VENDOR /prefix=0000C9	Emulex Terminal Servers
! VENDOR /prefix=0000CC	Densan Co., Ltd.
! VENDOR /prefix=0000D0	Develcon Electronics, Ltd.
! VENDOR /prefix=0000D1	Adaptec, Inc. "Nodem" product
! VENDOR /prefix=0000D3	Wang Labs
! VENDOR /prefix=0000D4	PureData
! VENDOR /prefix=0000D7	Dartmouth College (NED Router)
! VENDOR /prefix=0000D8	old Novell NE1000's ~<=1987 ? (maybe also 3Com?)
! VENDOR /prefix=0000DD	Gould
! VENDOR /prefix=0000DE	Unigraph
! VENDOR /prefix=0000E2	Acer Counterpoint
! VENDOR /prefix=0000E3	Integrated Micro Products Ltd
! VENDOR /prefix=0000E6	Aptor Produits De Comm Indust
! VENDOR /prefix=0000E8	Accton Technology Corporation
! VENDOR /prefix=0000E9	ISICAD, Inc.
! VENDOR /prefix=0000ED	April
! VENDOR /prefix=0000EE	Network Designers Limited(?)
! VENDOR /prefix=0000EF	Alantec
! VENDOR /prefix=0000F0	Samsung
! VENDOR /prefix=0000F3	Gandalf Data Ltd. (Canada)
! VENDOR /prefix=0000F4	Allied Telesis, Inc.
! VENDOR /prefix=0000F6	A.M.C. (Applied Microsystems Corp.)
! VENDOR /prefix=0000F8	DEC
! VENDOR /prefix=0000FD	High Level Hardware (Orion, UK)
! VENDOR /prefix=000143	IEEE 802
! VENDOR /prefix=000163	NDC  (National Datacomm Corporation)
! VENDOR /prefix=000168	W&G  (Wandel & Goltermann)
! VENDOR /prefix=0001C8	Thomas Conrad Corp.
! VENDOR /prefix=000852	Technically Elite Concepts
! VENDOR /prefix=000855	Fermilab
! VENDOR /prefix=001700	Kabel
! VENDOR /prefix=002035 IBM (CMOS mainframe)
! VENDOR /prefix=002087 Memotec
! VENDOR /prefix=0020AF Compaq
! VENDOR /prefix=004088	Mobuis NuBus (Mac) combination video/EtherTalk
! VENDOR /prefix=00400B	Crescendo (?)
! VENDOR /prefix=00400C	General Micro Systems, Inc.
! VENDOR /prefix=00400D	LANNET Data Communications
! VENDOR /prefix=004010	Sonic Mac Ethernet interfaces
! VENDOR /prefix=004014	Comsoft Gmbh
! VENDOR /prefix=004015	Ascom (?)
! VENDOR /prefix=00401F	Colorgraph Ltd
! VENDOR /prefix=004027	Sigma (?)
! VENDOR /prefix=00402A	Canoga-Perkins
! VENDOR /prefix=00402B	TriGem
! VENDOR /prefix=00402F	XDI (?)
! VENDOR /prefix=004030	GK Computer
! VENDOR /prefix=004033	Addtron Technology Co., Ltd.
! VENDOR /prefix=00403C	Forks, Inc.
! VENDOR /prefix=004041	Fujikura Ltd.
! VENDOR /prefix=00404C	Hypertec Pty Ltd.
! VENDOR /prefix=004050	Ironics, Incorporated
! VENDOR /prefix=00405B	Funasset Limited
! VENDOR /prefix=004066	Hitachi Cable, Ltd.
! VENDOR /prefix=004068	Extended Systems
! VENDOR /prefix=00406E	Corollary, Inc.
! VENDOR /prefix=004074	Cable and Wireless
! VENDOR /prefix=004076	AMP Incorporated
! VENDOR /prefix=00407F	Agema Infrared Systems AB
! VENDOR /prefix=00408C	Axis Communications AB
! VENDOR /prefix=00408E	CXR/Digilog
! VENDOR /prefix=004092	ASP Computer Products, Inc.
! VENDOR /prefix=004095	Eagle Technologies
! VENDOR /prefix=00409D	DigiBoard Ethernet-ISDN bridges
! VENDOR /prefix=00409E	Concurrent Technologies Ltd.
! VENDOR /prefix=0040A6	Cray Research Inc.
! VENDOR /prefix=0040AE	Delta Controls, Inc.
! VENDOR /prefix=0040B4	3COM K.K.
! VENDOR /prefix=0040B6	Computerm Corporation
! VENDOR /prefix=0040C1	Bizerba-Werke Wilheim Kraut
! VENDOR /prefix=0040C2	Applied Computing Devices
! VENDOR /prefix=0040C3	Fischer and Porter Co.
! VENDOR /prefix=0040C5	Micom Communications Corp.
! VENDOR /prefix=0040C6	Fibernet Research, Inc.
! VENDOR /prefix=0040C8	Milan Technology Corp.
! VENDOR /prefix=0040D4	Gage Talker Corp.
! VENDOR /prefix=0040DF	Digalog Systems, Inc.
! VENDOR /prefix=0040E7	Arnos Instruments & Computer
! VENDOR /prefix=0040E9	Accord Systems, Inc.
! VENDOR /prefix=0040F1	Chuo Electronics Co., Ltd.
! VENDOR /prefix=0040F4	Cameo Communications, Inc.
! VENDOR /prefix=0040F9	Combinet
! VENDOR /prefix=0040FB	Cascade Communications Corp.
! VENDOR /prefix=00602F	Cisco
! VENDOR /prefix=006047	Cisco
! VENDOR /prefix=00608C	3Com (1990 onwards)
! VENDOR /prefix=008004	Antlow Computers, Ltd.
! VENDOR /prefix=008005	Cactus Computer Inc.
! VENDOR /prefix=008006	Compuadd Corporation
! VENDOR /prefix=008007	Dlog NC-Systeme
! VENDOR /prefix=00800F	SMC (Standard Microsystem Corp.)
! VENDOR /prefix=008010	Commodore
! VENDOR /prefix=008017	PFU
! VENDOR /prefix=008019	Dayna Communications "Etherprint" product
! VENDOR /prefix=00801A	Bell Atlantic
! VENDOR /prefix=00801B	Kodiak Technology
! VENDOR /prefix=008021	Newbridge Networks Corporation
! VENDOR /prefix=008023	Integrated Business Networks
! VENDOR /prefix=008024	Kalpana
! VENDOR /prefix=008029	Microdyne Corporation
! VENDOR /prefix=00802D	Xylogics, Inc. Annex terminal servers
! VENDOR /prefix=00802E	Plexcom, Inc.
! VENDOR /prefix=008033	Formation (?)
! VENDOR /prefix=008034	SMT-Goupil
! VENDOR /prefix=008035	Technology Works
! VENDOR /prefix=008037	Ericsson Business Comm.
! VENDOR /prefix=008038	Data Research & Applications
! VENDOR /prefix=00803B	APT Communications, Inc.
! VENDOR /prefix=00803E	Synernetics
! VENDOR /prefix=00803F	Hyundai Electronics
! VENDOR /prefix=008042	Force Computers
! VENDOR /prefix=00804C	Contec Co., Ltd.
! VENDOR /prefix=00804D	Cyclone Microsystems, Inc.
! VENDOR /prefix=008051	ADC Fibermux
! VENDOR /prefix=008052	Network Professor
! VENDOR /prefix=00805B	Condor Systems, Inc.
! VENDOR /prefix=00805C	Agilis(?)
! VENDOR /prefix=00805F Compaq
! VENDOR /prefix=008060	Network Interface Corporation
! VENDOR /prefix=008062	Interface Co.
! VENDOR /prefix=008069	Computone Systems
! VENDOR /prefix=00806A	ERI (Empac Research Inc.)
! VENDOR /prefix=00806C	Cegelec Projects Ltd
! VENDOR /prefix=00806D	Century Systems Corp.
! VENDOR /prefix=008074	Fisher Controls
