! Default resources for xephem v2.7.

! XEphem supports the following resources related to time:
!   XEphem.JD: Julian date
!   XEphem.UD: UT date
!   XEphem.UT: UT time
!   XEphem.LD: Local date
!   XEphem.LT: Local time
!   XEphem.LST: Local sidereal time
!
! pick any one to set to "Now" or set enough to be complete (such as JD, or
!   UD and UT, or LD and LT). On POSIX systems "Now" will also set the timezone
!   name and offset. If none at all are set, xephem defaults to "Now".
!
! You may also set the timezone manually using these resources:
!   XEphem.TZName: Time zone name, 7 characters max.
!   XEphem.TZone: Time zone offset, HH:MM:SS behind UTC
!
! date formats depend on selected preferences (see farther below for DateFormat)
!
XEphem.LT: Now
! XEphem*SkyView*RADecMode.set: true
! XEphem*SkyView*AltDecScale.maximum: 900
! XEphem*SkyView*AltDecScale.minimum: -900
! XEphem*SkyView*AltDecScale.value: 0
! XEphem*SkyView*AzRAScale.maximum: 2399
! XEphem*SkyView*AzRAScale.minimum: 0
! XEphem*SkyView*AzRAScale.value: 1200
XEphem*SkyView*AltAzMode.set: true
XEphem*SkyView*AltDecScale.maximum: 900
XEphem*SkyView*AltDecScale.minimum: 0
XEphem*SkyView*AltDecScale.value: 900
XEphem*SkyView*AzRAScale.maximum: 3599
XEphem*SkyView*AzRAScale.minimum: 0
XEphem*SkyView*AzRAScale.value: 1800
XEphem*SkyView*FOVScale.value: 1800
! set scaleMultiple to change desired from keyboard arrows
XEphem*SkyView*FOVScale.scaleMultiple: 1
XEphem*SkyView*AltDecScale.scaleMultiple: 1
XEphem*SkyView*AzRAScale.scaleMultiple: 1
XEphem*SkyView*JustDots.set: False
XEphem*SkyView*FlipLR.set: False
XEphem*SkyView*FlipTB.set: False
XEphem*SkyView*Ecliptic.set: False
XEphem*SkyView*AllLabels.set: False
XEphem*SkyView*CnsFigures.set: True
XEphem*SkyView*CnsNames.set: True
XEphem*SkyView*OutFIFO.set: False
XEphem*SkyView*InFIFO.set: False
XEphem*SkyView*LocFIFO.set: False
XEphem*SkyView.x: 100
XEphem*SkyView.y: 100
XEphem*SkyView*Map.width: 500
XEphem*SkyView*Map.height: 500
XEphem*SkyView*Map.background: #00004a
XEphem*SkyView*Map.foreground: #383
XEphem.SkyCnsColor: #905050

! initial setting of the skyview faint and bright magnitude limits
! BMAGLIMIT and FMAGLIMIT in skyfiltmenu.c limit the extremes to -28 and 20.
XEphem*SkyFilter*FaintMagScale.value: 6
XEphem*SkyFilter*BrightMagScale.value: -28

! colors used to display the symbols in the Sky View filter menu
XEphem*SkyFilter*SymbolDA.foreground: #fffafa
XEphem*SkyFilter*SymbolDA.background: #00004a

! set the width of the symbol boxes in the Sky view Filter menu.
XEphem*SkyFilter*SymbolDA.width: 25

! initial types of object to display in Sky View
XEphem*SkyFilter*Planets.set: True
XEphem*SkyFilter*Elliptical.set: True
XEphem*SkyFilter*Hyperbolic.set: True
XEphem*SkyFilter*Parabolic.set: True
XEphem*SkyFilter*EarthSat.set: True
XEphem*SkyFilter*Pulsars.set: True
XEphem*SkyFilter*Quasars.set: True
XEphem*SkyFilter*Stellar.set: True
XEphem*SkyFilter*SNRemnants.set: True
XEphem*SkyFilter*Undefined.set: True
XEphem*SkyFilter*Stars.set: True
XEphem*SkyFilter*Binary.set: True
XEphem*SkyFilter*Double.set: True
XEphem*SkyFilter*Multiple.set: True
XEphem*SkyFilter*Variable.set: True
XEphem*SkyFilter*BrightNeb.set: True
XEphem*SkyFilter*DiffuseNeb.set: True
XEphem*SkyFilter*DarkNeb.set: True
XEphem*SkyFilter*PlanetaryNeb.set: True
XEphem*SkyFilter*SpiralGal.set: True
XEphem*SkyFilter*SphericalGal.set: True
XEphem*SkyFilter*GalClusters.set: True
XEphem*SkyFilter*GlobularCl.set: True
XEphem*SkyFilter*OpenCl.set: True
XEphem*SkyFilter*ClInNeb.set: True

! misc display locations and colors
XEphem*Data.x: 100
XEphem*Data.y: 200
XEphem*Plot.x: 100
XEphem*Plot.y: 200
XEphem*List.x: 500
XEphem*List.y: 200
XEphem*Srch.x: 200
XEphem*Srch.y: 300
XEphem*PlotDA*height: 400
XEphem*PlotDA*width: 400
XEphem*PlotDA*foreground: #383
XEphem*PlotDA*background: black
XEphem*AboutMap*foreground: #fffafa
XEphem*AboutMap*background: #00004a

! Inital Plot display options
XEphem*PlotDisplay*FlipX.set: False
XEphem*PlotDisplay*FlipY.set: False
XEphem*PlotDisplay*Grid.set: True
XEphem*PlotDisplay*XAsDate.set: False

! set which Data Table rows and columns are to be on initially
XEphem*DataSelRows.Sun.set: true
XEphem*DataSelRows.Moon.set: true
XEphem*DataSelRows.Mercury.set: false
XEphem*DataSelRows.Venus.set: false
XEphem*DataSelRows.Mars.set: false
XEphem*DataSelRows.Jupiter.set: false
XEphem*DataSelRows.Saturn.set: false
XEphem*DataSelRows.Uranus.set: false
XEphem*DataSelRows.Neptune.set: false
XEphem*DataSelRows.Pluto.set: false
XEphem*DataSelMiscCols.Cns.set: true
XEphem*DataSelMiscCols.R_A.set: true
XEphem*DataSelMiscCols.Dec.set: true
XEphem*DataSelMiscCols.Az.set: true
XEphem*DataSelMiscCols.Alt.set: true
XEphem*DataSelMiscCols.HeLong.set: false
XEphem*DataSelMiscCols.HeLat.set: false
XEphem*DataSelMiscCols.EaDst.set: false
XEphem*DataSelMiscCols.SnDst.set: false
XEphem*DataSelMiscCols.Elong.set: false
XEphem*DataSelMiscCols.Size.set: false
XEphem*DataSelMiscCols.VMag.set: false
XEphem*DataSelMiscCols.Phase.set: false
XEphem*DataSelRisetCols.RiseTm.set: true
XEphem*DataSelRisetCols.RiseAz.set: false
XEphem*DataSelRisetCols.TrnTm.set: false
XEphem*DataSelRisetCols.TrnAlt.set: false
XEphem*DataSelRisetCols.SetTm.set: true
XEphem*DataSelRisetCols.SetAz.set: false
XEphem*DataSelRisetCols.HrsUp.set: false
XEphem*DataSelSepCols.Sun.set: false
XEphem*DataSelSepCols.Moon.set: false
XEphem*DataSelSepCols.Mercury.set: false
XEphem*DataSelSepCols.Venus.set: false
XEphem*DataSelSepCols.Mars.set: false
XEphem*DataSelSepCols.Jupiter.set: false
XEphem*DataSelSepCols.Saturn.set: false
XEphem*DataSelSepCols.Uranus.set: false
XEphem*DataSelSepCols.Neptune.set: false
XEphem*DataSelSepCols.Pluto.set: false

! colors used to plot the planets and stars
XEphem.mercuryColor: Red
XEphem.venusColor: Green
!XEphem.marsColor: #ff8c00
XEphem.marsColor: OrangeRed
XEphem.jupiterColor: Cyan
!XEphem.saturnColor: #eee8aa
!XEphem.uranusColor: #00fa9a
!XEphem.neptuneColor: #00bfff
XEphem.saturnColor: PaleGoldenrod
XEphem.uranusColor: MediumSpringGreen
XEphem.neptuneColor: DeepSkyBlue1
XEphem.plutoColor: Orange
XEphem.sunColor: Yellow
XEphem.moonColor: Grey
!XEphem.hotStarColor: #b0e2ff
!XEphem.mediumStarColor: #fffacd
!XEphem.coolStarColor: #ff7f50
XEphem.hotStarColor: LightSkyBlue1
XEphem.mediumStarColor: LemonChiffon
XEphem.coolStarColor: Coral
XEphem.otherStellarColor: #2f5
XEphem.solSysColor: #cfc

! colors used in plots
! these colors all print to a b/w laserjet-4l printer using xpr ok.
XEphem.plotColor0: white
XEphem.plotColor1: #44ff44
XEphem.plotColor2: orange
XEphem.plotColor3: cyan
XEphem.plotColor4: #ff44ff
XEphem.plotColor5: #ff6666
XEphem.plotColor6: #4444ff
XEphem.plotColor7: wheat
XEphem.plotColor8: gray
XEphem.plotColor9: pink

! use the following to control whether you want highlighting.
! WARNING: don't actually turn off highlightOnEnter or traversal or you'll
!  uncover a bug in Motif 1.2 where the menu bar cascade buttons stay pressed
!  in forever :-(
XEphem*highlightThickness: 0

! Help text scrolled text area dimensions
XEphem*Help*ScrolledText.rows: 24
XEphem*Help*ScrolledText.columns: 80
XEphem*Help.verticalSpacing: 20

! scrolled Message text scrolled text area dimensions
XEphem*Message*ScrolledText.rows: 10
XEphem*Message*ScrolledText.columns: 80
XEphem*Message.verticalSpacing: 20

! Close Objects menu
XEphem*CloseObjs*AutoUp.set: False
XEphem*CloseObjs*Mag.value: 20.0
XEphem*CloseObjs*Sep.value: 2.0
XEphem*CloseObjs*Topo.set: True
XEphem*CloseObjs*OmitFixedPairs.set: True
XEphem*CloseObjs*List.visibleItemCount: 10
XEphem*CloseObjs*List.doubleClickInterval: 500

! DB Menu options
XEphem*DBManage*NoDups.set: True

! misc
XEphem*SrchRC.spacing: 5
XEphem*PlotRC.spacing: 5
XEphem*ListRC.spacing: 5
XEphem.allowShellResize: True
XEphem*marginWidth: 1
XEphem*marginHeight: 1
XEphem*XmFrame.marginWidth: 0
XEphem*XmFrame.marginHeight: 0
XEphem*spacing: 1
XEphem*blinkRate: 0
