!
! FLIGHT - définition de monde
! Landes 1 (de l'Adour a Soustons)        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Landes 1"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 41: cote  , etang d'Hossegor, port d'Albret
GEOMETRY POINT -13372 -61.9401 49200
GEOMETRY POINT -11480 -53.3437 45920
GEOMETRY POINT  -3280 -16.6499 26240
GEOMETRY POINT  -2296 -10.2922 20664
GEOMETRY POINT    492 -10.9953 21484
GEOMETRY POINT    328 -10.1692 20664
GEOMETRY POINT   3280 -6.91867 16728
GEOMETRY POINT   2952 -3.34535 11480
!
GEOMETRY POINT   1312 -3.73982 12464
GEOMETRY POINT   1968 -8.15317 18400
GEOMETRY POINT   -328 -9.84906 20336
GEOMETRY POINT  -2296 -9.347   19680
GEOMETRY POINT   -820 -2.32138  9840
GEOMETRY POINT   1640 -0.64038 -4920
GEOMETRY POINT   6396 -18.1977 -26896
GEOMETRY POINT   7216 -17.5088 -26140
!
GEOMETRY POINT   8200 -17.5874 -25912
GEOMETRY POINT   6560 -18.459  -27060
GEOMETRY POINT   9840 -45.2304 -42460

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
!
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
!
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19

GEOMETRY LOD 3 25.0
! Points 1,4,7, 23,26,30  38,41
GEOMETRY POINT -13372 -61.9401 49200
GEOMETRY POINT  -5904 -26.4452 32800
GEOMETRY POINT  -2296 -10.2922 20664
!
GEOMETRY POINT  -2296 -9.347   19680
GEOMETRY POINT      0 -0.25615  3280
GEOMETRY POINT   6396 -18.1977 -26896
!
GEOMETRY POINT   6560 -18.459  -27060
GEOMETRY POINT   9840 -45.2304 -42460

GEOMETRY LINE  1  2
GEOMETRY LINE  2  3
GEOMETRY LINE  4  5
GEOMETRY LINE  5  6
GEOMETRY LINE  7  8

CLOSE OBJECT

!
! FLIGHT - définition de monde
! Landes S (de Soustons a Contis)        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Landes 2"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 12 : la Cote
! Points 13 a 20 : Etang de Leon
GEOMETRY POINT -9760 -59.9396  49360
GEOMETRY POINT -8200 -44.8907  42640
GEOMETRY POINT -5248 -26.271   32800
GEOMETRY POINT -4592 -18.1484  27224
GEOMETRY POINT -2132  -7.0345  17056
GEOMETRY POINT  -328  -1.0271   6560
GEOMETRY POINT  2624  -1.7648  -8200
GEOMETRY POINT  4920 -10.5823 -20500
GEOMETRY POINT  7872 -27.0907 -32800
GEOMETRY POINT  8528 -34.4397 -37064
GEOMETRY POINT  9512 -45.4439 -42640
GEOMETRY POINT 10168 -49.8395 -44608
GEOMETRY POINT 10496 -22.4594  28864
GEOMETRY POINT 12464 -22.2058  27880
GEOMETRY POINT 15088 -23.8211  27800
GEOMETRY POINT 15416 -21.6449  25912
GEOMETRY POINT 16400 -20.4307  24272
GEOMETRY POINT 14760 -17.7385  22960
GEOMETRY POINT 10496 -14.4675  22304
GEOMETRY POINT  8528 -17.3159  25584

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
!
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 13

GEOMETRY LOD 2 80.0
! Points 1,3,5,7,9,12, 13,15,17,19,20  => 1 a 11
GEOMETRY POINT -9760 -59.9396  49360
GEOMETRY POINT -5248 -26.271   32800
GEOMETRY POINT -2132  -7.0345  17056
GEOMETRY POINT  2624  -1.7648  -8200
GEOMETRY POINT  7872 -27.0907 -32800
GEOMETRY POINT 10168 -49.8395 -44608
GEOMETRY POINT 10496 -22.4594  28864
GEOMETRY POINT 15088 -23.8211  27800
GEOMETRY POINT 16400 -20.4307  24272
GEOMETRY POINT 10496 -14.4675  22304
GEOMETRY POINT  8528 -17.3159  25584

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
!
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11  7

GEOMETRY LOD 3  30.0
! Points 1,3,6,9,12
GEOMETRY POINT -9760 -59.9396  49360
GEOMETRY POINT -5248 -26.271   32800
GEOMETRY POINT  -328  -1.0271   6560
GEOMETRY POINT  7872 -27.0907 -32800
GEOMETRY POINT 10168 -49.8395 -44608

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5

CLOSE OBJECT

!
! FLIGHT - définition de monde
! Landes 3 (de Contis a Ste Eulalie)        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Landes 3"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 14 : côte
! Points 15 a 25: etang d'Aureilhan
GEOMETRY POINT -6180 -40.3107  40660
GEOMETRY POINT -5904 -38.3332  39688
GEOMETRY POINT -5904 -37.7158  39360
GEOMETRY POINT -5248 -30.5333  35424
GEOMETRY POINT -4264 -20.2693  28864
GEOMETRY POINT -1968 -7.84082  18040
GEOMETRY POINT     0 -0.65575   5248
GEOMETRY POINT  1640 -0.56609  -4592
GEOMETRY POINT  4920 -0.83249  -3280
GEOMETRY POINT  4920 -0.88628  -3608
GEOMETRY POINT  1804 -0.65382  -4920
GEOMETRY POINT  3936 -9.59034 -19680
GEOMETRY POINT  5904 -24.9313 -31816
GEOMETRY POINT  8200 -59.2352 -49200
!
GEOMETRY POINT 21648 -12.1826  -6560
GEOMETRY POINT 25912 -17.5874  -8200
GEOMETRY POINT 29192 -22.5952  -9840
GEOMETRY POINT 31160 -25.5794 -10168
GEOMETRY POINT 30382 -25.2975 -11808
GEOMETRY POINT 28208 -22.4517 -12136
GEOMETRY POINT 26240 -19.1832 -10824
GEOMETRY POINT 26240 -20.2898 -12792
GEOMETRY POINT 21979 -15.2007 -12464
GEOMETRY POINT 22636 -14.8227 -10496
GEOMETRY POINT 20992 -12.2236  -8528

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
!
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 15

GEOMETRY LOD 2 80.0
! Points 1,3,5,7,8, 11,13,14   => 1 a 8
GEOMETRY POINT -6180 -40.3107  40660
GEOMETRY POINT -5904 -37.7158  39360
GEOMETRY POINT -4264 -20.2693  28864
GEOMETRY POINT     0 -0.65575   5248
GEOMETRY POINT  1640 -0.56609  -4592
GEOMETRY POINT  1804 -0.65382  -4920
GEOMETRY POINT  5904 -24.9313 -31816
GEOMETRY POINT  8200 -59.2352 -49200

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
!
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8

GEOMETRY LOD 3 30.0
! Points 1,5,8,14
GEOMETRY POINT -6180 -40.3107  40660
GEOMETRY POINT -4264 -20.2693  28864
GEOMETRY POINT  1640 -0.56609  -4592
GEOMETRY POINT  8200 -59.2352 -49200

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4

CLOSE OBJECT

!
! FLIGHT - définition de monde
! Landes 4 (de Ste Eulalie au Pyla)        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Landes 4"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 150.0
! Points 1 a 8 : côte
GEOMETRY POINT -24505 -57.6982 42640
GEOMETRY POINT -21230 -20.5777  20336
GEOMETRY POINT -19352  -9.1728   3280
GEOMETRY POINT -18368  -8.8628  -5904
GEOMETRY POINT -17712 -17.6361 -20664
GEOMETRY POINT -19024 -35.267  -33456
GEOMETRY POINT -15744 -42.7877 -39360
GEOMETRY POINT -11152 -53.1669 -45920
! Points 9 a 28: Etang de Biscarosse
GEOMETRY POINT  -656 55.7943 22632
GEOMETRY POINT -2952 50.9864 26568
GEOMETRY POINT -6232 49.429  27224
GEOMETRY POINT -4920 44.79   30832
GEOMETRY POINT -5248 39.6388 34112
GEOMETRY POINT -3280 25.1176 42312
GEOMETRY POINT -2296 22.5637 43624
GEOMETRY POINT -1968 18.7721 45428
GEOMETRY POINT -3280 15.3633 46904
GEOMETRY POINT -2952  4.6536 51496
GEOMETRY POINT  -656  2.4148 52480
GEOMETRY POINT   328  8.0348 50184
GEOMETRY POINT  4920 16.4981 46248
GEOMETRY POINT 10496 19.3823 43952
GEOMETRY POINT 19024 17.7423 41820
GEOMETRY POINT 22960 15.4248 41000
GEOMETRY POINT 18368 27.259  37064
GEOMETRY POINT  8200 39.749  33456
GEOMETRY POINT  2460 48.0195 28864
GEOMETRY POINT  1148 52.3843 25584
! Points 29 a 48 : Etang de Cazaux
GEOMETRY POINT  6560 52.4684 -27880
GEOMETRY POINT  3280 55.3501 -26240
GEOMETRY POINT  2296 57.8476 -24272
GEOMETRY POINT  -656 59.0771 -23288
GEOMETRY POINT -1968 62.6863 -19680
GEOMETRY POINT -4264 64.6407 -17056
GEOMETRY POINT -3280 69.4385  -9840
GEOMETRY POINT -3280 71.4877  -3280
GEOMETRY POINT -4920 71.3596  -1640
GEOMETRY POINT -2296 71.4416   4264
GEOMETRY POINT  1968 70.5527   7544
GEOMETRY POINT  4920 70.399    6560
GEOMETRY POINT  8856 70.1224    656
GEOMETRY POINT 18696 61.0546 -10496
GEOMETRY POINT 24928 54.0668 -11480
GEOMETRY POINT 27880 49.7942 -12464
GEOMETRY POINT 27552 48.5057 -15088
GEOMETRY POINT 21320 54.2512 -17056
GEOMETRY POINT 15416 54.4971 -22304
GEOMETRY POINT 12136 55.9418 -22960

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
!
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28  9
!
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 29

GEOMETRY TRIANGLE  19 24 27 /ATTRIBUTES=TERRAIN 
GEOMETRY TRIANGLE   9 11 27 /ATTRIBUTES=TERRAIN 
GEOMETRY TRIANGLE  11 19 27 /ATTRIBUTES=TERRAIN 
!
GEOMETRY TRIANGLE  29 39 44 /ATTRIBUTES=TERRAIN 
GEOMETRY TRIANGLE  44 45 46 /ATTRIBUTES=TERRAIN 
GEOMETRY TRIANGLE  29 34 39 /ATTRIBUTES=TERRAIN 
GEOMETRY TRIANGLE  34 37 39 /ATTRIBUTES=TERRAIN 

GEOMETRY LOD 2 80.0
! Points 1,3,5,6,8  => 1 a 5
GEOMETRY POINT -24505 -57.6982 42640
GEOMETRY POINT -19352  -9.1728   3280
GEOMETRY POINT -17712 -17.6361 -20664
GEOMETRY POINT -19024 -35.267  -33456
GEOMETRY POINT -11152 -53.1669 -45920
!Points 9,11,13,15,17,19,21,24,25 => 6 a 14
GEOMETRY POINT  -656 55.7943 22632
GEOMETRY POINT -6232 49.429  27224
GEOMETRY POINT -5248 39.6388 34112
GEOMETRY POINT -2296 22.5637 43624
GEOMETRY POINT -3280 15.3633 46904
GEOMETRY POINT  -656  2.4148 52480
GEOMETRY POINT  4920 16.4981 46248
GEOMETRY POINT 22960 15.4248 41000
GEOMETRY POINT 18368 27.259  37064
! Points 29,31,34,36,37,40,42,44,46,47,48  => 15 a 25
GEOMETRY POINT  6560 52.4684 -27880
GEOMETRY POINT  2296 57.8476 -24272
GEOMETRY POINT -4264 64.6407 -17056
GEOMETRY POINT -3280 71.4877  -3280
GEOMETRY POINT -4920 71.3596  -1640
GEOMETRY POINT  4920 70.399    6560
GEOMETRY POINT 18696 61.0546 -10496
GEOMETRY POINT 27880 49.7942 -12464
GEOMETRY POINT 21320 54.2512 -17056
GEOMETRY POINT 15416 54.4971 -22304
GEOMETRY POINT 12136 55.9418 -22960


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
!
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14  6
!
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 16

GEOMETRY LOD 3 30.0
! points 1,5,6,8  => 1 a 4
GEOMETRY POINT -24505 -57.6982 42640
GEOMETRY POINT -17712 -17.6361 -20664
GEOMETRY POINT -19024 -35.267  -33456
GEOMETRY POINT -11152 -53.1669 -45920
! Points 9,13,19,24  => 5 a 8
GEOMETRY POINT  -656 55.7943 22632
GEOMETRY POINT -5248 39.6388 34112
GEOMETRY POINT  -656  2.4148 52480
GEOMETRY POINT 22960 15.4248 41000
! Points 29,34,37,40,44,47  => 9 a 14
GEOMETRY POINT  6560 52.4684 -27880
GEOMETRY POINT -4264 64.6407 -17056
GEOMETRY POINT -4920 71.3596  -1640
GEOMETRY POINT  4920 70.399    6560
GEOMETRY POINT 27880 49.7942 -12464
GEOMETRY POINT 15416 54.4971 -22304


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
!
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  5
!
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14  9

!
! FLIGHT - définition de monde
! Aerodrome de Biscarosse                (c) Patrick MOREAU - Oct 1996
! Emprise et piste
OPEN SUBOBJECT="Biscarosse Terrain"
POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Slate Gray"

GEOMETRY LOD 1 90.0
! Points 1 a 13  : emprise
GEOMETRY POINT  8200 70.2813 31160
GEOMETRY POINT  9184 69.63   31324
GEOMETRY POINT 10496 64.7761 32144
GEOMETRY POINT 10824 48.0353 33784
GEOMETRY POINT 13776 44.1546 35096
GEOMETRY POINT 15744 59.4482 33456
GEOMETRY POINT 15088 61.4743 32472
GEOMETRY POINT 15416 65.9799 31324
GEOMETRY POINT 17056 64.9559 31160
GEOMETRY POINT 17220 66.2591 30176
GEOMETRY POINT 13448 69.9458 29520
GEOMETRY POINT 10168 73.5934 28208
GEOMETRY POINT  8200 72.1871 29848
! Points 14 a 17 : piste
GEOMETRY POINT 12136 68.8597 30832
GEOMETRY POINT 15088 66.9462 30832
GEOMETRY POINT 15088 67.0166 30784
GEOMETRY POINT 12136 69.0033 30734

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13  1
! Piste
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 14

GEOMETRY TRIANGLE  1  5 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  5 10 12 /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 60.0
! Points 1,5,7,10,12, 14,15,16,17
GEOMETRY POINT  8200 70.2813 31160
GEOMETRY POINT 13776 44.1546 35096
GEOMETRY POINT 15088 61.4743 32472
GEOMETRY POINT 17220 66.2591 30176
GEOMETRY POINT 10168 73.5934 28208
! piste
GEOMETRY POINT 12136 68.8597 30832
GEOMETRY POINT 15088 66.9462 30832
GEOMETRY POINT 15088 67.0166 30784
GEOMETRY POINT 12136 69.0033 30734

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  1
!
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9  6

GEOMETRY LOD 3  25.0
! 14,15,16,17
GEOMETRY POINT 12136 68.8597 30832
GEOMETRY POINT 15088 66.9462 30832
GEOMETRY POINT 15088 67.0166 30784
GEOMETRY POINT 12136 69.0033 30734

GEOMETRY LINE   1  2
GEOMETRY LINE   3  4

CLOSE SUBOBJECT

!
! FLIGHT - définition de monde
! Aeroport de Cazaux                (c) Patrick MOREAU - Oct 1996
! Zone de tir  et piste
OPEN SUBOBJECT="Cazaux Terrain"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Dark Goldenrod"

GEOMETRY LOD 1 90.0
! Points 1 a 13 : emprise
GEOMETRY POINT 20008 60.4356 -18368
GEOMETRY POINT 26568 41.5869 -31488
GEOMETRY POINT 20992 26.4308 -44936
GEOMETRY POINT 14432 31.2593 -45264
GEOMETRY POINT 11480 33.785  -44936
GEOMETRY POINT  8856 46.2467 -39360
GEOMETRY POINT 11152 46.3723 -38704
GEOMETRY POINT  9184 54.751  -34440
GEOMETRY POINT 12136 56.8924 -32144
GEOMETRY POINT 11480 60.1785 -30178
GEOMETRY POINT  7216 58.6056 -30504
GEOMETRY POINT  6560 58.4684 -27880
GEOMETRY POINT 11152 62.4874 -22960
! points 14 a 17: piste (provisoire)
GEOMETRY POINT 18860 51.6784 -32308
GEOMETRY POINT 11644 63.6977 -27552
GEOMETRY POINT 11808 64.0339 -27224
GEOMETRY POINT 19024 52.0326 -31980

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
!
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 14

GEOMETRY TRIANGLE   1  2 13 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  11 12 13 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2 11 13 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3  9 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  9 11 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  8  9 /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 60.0
! Points 1,2,3,5,8,9,10,12 , 14,15,16,17
GEOMETRY POINT 20008 60.4356 -18368
GEOMETRY POINT 26568 41.5869 -31488
GEOMETRY POINT 20992 26.4308 -44936
GEOMETRY POINT 11480 33.785  -44936
GEOMETRY POINT  9184 54.751  -34440
GEOMETRY POINT 12136 56.8924 -32144
GEOMETRY POINT 11480 60.1785 -30178
GEOMETRY POINT  6560 58.4684 -27880
! points 14 a 17: piste (provisoire)
GEOMETRY POINT 18860 51.6784 -32308
GEOMETRY POINT 11644 63.6977 -27552
GEOMETRY POINT 11808 64.0339 -27224
GEOMETRY POINT 19024 52.0326 -31980

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
!
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12  9

GEOMETRY LOD 3 25.0
! Points 14,15,16,17
GEOMETRY POINT 18860 51.6784 -32308
GEOMETRY POINT 11644 63.6977 -27552
GEOMETRY POINT 11808 64.0339 -27224
GEOMETRY POINT 19024 52.0326 -31980

GEOMETRY LINE   1  2
GEOMETRY LINE   3  4


CLOSE SUBOBJECT 

CLOSE OBJECT
!
! FLIGHT - définition de monde
! Bassin d'Arcachon            (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Arcachon"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 115.0
! Points 1 a 41
GEOMETRY POINT -27510 -43.6893  32804
GEOMETRY POINT -23288 -26.9395  24272
GEOMETRY POINT -21648 -21.0045  20336
GEOMETRY POINT -21320 -16.0095  14760
GEOMETRY POINT -21320 -13.2841  10168
GEOMETRY POINT -18368  -8.2890   3280
GEOMETRY POINT -15088  -5.5124   1968
GEOMETRY POINT  -9840  -2.43089  2296
