GEOMETRY POINT  -4264  -0.558412 2296
GEOMETRY POINT  18969 -17.7887  19680
GEOMETRY POINT  22304 -16.363   13776
GEOMETRY POINT  15744  -7.14153  7216
GEOMETRY POINT  24928 -17.5849  10824
GEOMETRY POINT  15416  -6.0913  -4264
GEOMETRY POINT -16728 -19.5752 -23288
GEOMETRY POINT -18696 -14.4726 -16072
GEOMETRY POINT -18368 -20.5844 -22960
GEOMETRY POINT -27552 -43.6893 -32800

CLOSE OBJECT

!
! FLIGHT - définition de monde
! Ile d'Oleron        (c) Patrick MOREAU - Nov 1996
!
OPEN OBJECT="Oleron"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Sea Green"

GEOMETRY LOD 1 118.0
! Points 1 a 30 : cote Ouest de l'ile
GEOMETRY POINT -32800 -77.53   -46740
GEOMETRY POINT -32462 -72.367  -44608
GEOMETRY POINT -31488 -67.801  -43132
GEOMETRY POINT -31160 -61.771  -40344
GEOMETRY POINT -29848 -55.0456 -37752
GEOMETRY POINT -26568 -37.9181 -29848
GEOMETRY POINT -27224 -32.3417 -24928
GEOMETRY POINT -28536 -30.1106 -21320
GEOMETRY POINT -27224 -26.7678 -19680
GEOMETRY POINT -25912 -21.7882 -15744
GEOMETRY POINT -26568 -21.4424 -14104
GEOMETRY POINT -25912 -19.5853 -12464
GEOMETRY POINT -24600 -17.7212 -11972
GEOMETRY POINT -22960 -14.3188  -8856
GEOMETRY POINT -19024 -9.09331  -4920
GEOMETRY POINT -17384 -7.25926  -2624
GEOMETRY POINT -14760 -5.09733   -656
GEOMETRY POINT -11808 -3.27161   1476
GEOMETRY POINT -10496 -2.56398   1312
GEOMETRY POINT  -8200 -1.83971   3772
GEOMETRY POINT  -4920 -1.41028   6263
GEOMETRY POINT  -2624 -1.08855   6560
GEOMETRY POINT    656 -2.87137  11152
GEOMETRY POINT   3608 -4.51587  13448
GEOMETRY POINT   6560 -10.1461  19680
GEOMETRY POINT   7872 -19.8824  27880
GEOMETRY POINT   8364 -36.6303  38376
GEOMETRY POINT   8856 -41.1533  40672
GEOMETRY POINT  10168 -45.6513  42640
GEOMETRY POINT  12464 -46.8885  42640
! Points 31 a 74 : Cote Est de l'ile
GEOMETRY POINT  14104 -43.803   41328
GEOMETRY POINT  12136 -42.5734  41328
GEOMETRY POINT  12628 -40.9501  40344
GEOMETRY POINT  14432 -41.50    40016
GEOMETRY POINT  16728 -38.352   37392
GEOMETRY POINT  20172 -34.2184  33128
GEOMETRY POINT  22304 -34.597   32308
GEOMETRY POINT  19516 -23.0527  25584
GEOMETRY POINT  13776 -14.4172  21976
GEOMETRY POINT  18040 -14.0815  18368
GEOMETRY POINT  23288 -22.0351  21320
GEOMETRY POINT  21320 -17.5448  18696
GEOMETRY POINT  22960 -16.8532  15744
GEOMETRY POINT  23288 -15.2087  12792
GEOMETRY POINT  24272 -15.7466  11808
GEOMETRY POINT  21648 -11.5662   9184
GEOMETRY POINT  20664  -9.5913   6560
GEOMETRY POINT  16728  -5.3724   3608
GEOMETRY POINT  13448  -2.8314  -2296
GEOMETRY POINT  13120  -3.0747  -4920
GEOMETRY POINT  14104  -3.8336  -5412
GEOMETRY POINT  13448  -4.0026  -7380
GEOMETRY POINT  14104  -5.0036  -8856
GEOMETRY POINT  10660  -5.2040 -13120
GEOMETRY POINT  11152  -7.5113 -16072
GEOMETRY POINT  12792 -10.913  -19024
GEOMETRY POINT  11644 -11.5    -20336
GEOMETRY POINT  11808 -14.2712 -22960
GEOMETRY POINT   9512 -16.948  -26240
GEOMETRY POINT   3936 -15.0626 -26240
GEOMETRY POINT      0 -13.9843 -25584
GEOMETRY POINT  -4264 -14.8194 -25912
GEOMETRY POINT  -8200 -18.0751 -27552
GEOMETRY POINT -10168 -22.8394 -30382
GEOMETRY POINT -11480 -26.6433 -32472
GEOMETRY POINT -12792 -28.9461 -33456
GEOMETRY POINT -13448 -31.5    -34768
GEOMETRY POINT -16072 -35.5446 -36080
GEOMETRY POINT -18368 -41.7979 -38540
GEOMETRY POINT -22304 -50.2682 -41000
GEOMETRY POINT -21976 -55.8933 -43952
GEOMETRY POINT -26568 -63.2833 -44936
GEOMETRY POINT -29192 -69.6154 -46248
GEOMETRY POINT -31488 -75.1226 -47232
! Points 75 a 92 : reliefs de l'ile
GEOMETRY POINT -14432 22.6207  -15088
GEOMETRY POINT   6560  14.399    4920
GEOMETRY POINT -22632  25.6503  -9512
GEOMETRY POINT  -5576  44.5194   5576
GEOMETRY POINT -24600  79.8428 -18040
GEOMETRY POINT -26568 -16.9728 -20664
GEOMETRY POINT -25256  -9.7057 -13776
GEOMETRY POINT -22304  -8.7708 -17056
GEOMETRY POINT   7216  -0.4612  19680
GEOMETRY POINT   7872  14.8742  23944
GEOMETRY POINT   9348  30.9212  37228
GEOMETRY POINT   9840  -0.7441  40180
GEOMETRY POINT  10168 -19.5023  37252
GEOMETRY POINT   8856  -2.3593  20992
GEOMETRY POINT -29192   8.1497 -36408
GEOMETRY POINT -30176 -31.8865 -45920
GEOMETRY POINT   7872  44.116  -24600
GEOMETRY POINT   -328  54.153  -22304


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
!
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
GEOMETRY LINE  68 69
GEOMETRY LINE  69 70
GEOMETRY LINE  70 71
GEOMETRY LINE  71 72
GEOMETRY LINE  72 73
GEOMETRY LINE  73 74
GEOMETRY LINE  74  1
!
GEOMETRY LINE  79 80
GEOMETRY LINE  79 81
GEOMETRY LINE  79 82
!
GEOMETRY LINE  13 77
GEOMETRY LINE  14 77
GEOMETRY LINE  15 77
!
GEOMETRY LINE  20 78
GEOMETRY LINE  21 78
GEOMETRY LINE  22 78
!
GEOMETRY LINE  25 83
GEOMETRY LINE  83 88
GEOMETRY LINE  83 84
GEOMETRY LINE  84 85
!!!GEOMETRY LINE  87 88
GEOMETRY LINE  27 85
GEOMETRY LINE  85 87
GEOMETRY LINE  85 86
GEOMETRY LINE  28 86
GEOMETRY LINE  29 86
GEOMETRY LINE  32 86
GEOMETRY LINE  33 86
!
GEOMETRY LINE  57 91
GEOMETRY LINE  58 91
GEOMETRY LINE  59 91
GEOMETRY LINE  60 91
GEOMETRY LINE  91 92
GEOMETRY LINE  61 92
GEOMETRY LINE  62 92
GEOMETRY LINE  57 92
!
GEOMETRY LINE   1 90
GEOMETRY LINE   2 90
GEOMETRY LINE   3 90
GEOMETRY LINE  74 90
GEOMETRY LINE  73 90
GEOMETRY LINE   3 73
!
GEOMETRY LINE   4 89
GEOMETRY LINE   5 89
GEOMETRY LINE   6 89

GEOMETRY TRIANGLE   1  4 70 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  6 70 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1 70 71 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6 70 75 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  67 70 75 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6  8 75 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   8 10 75 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  10 13 75 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  13 18 75 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  63 67 75 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  75 18 63 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  18 63 76 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  76 63 55 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  18 22 76 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  18 25 76 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  76 55 50 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  45 50 76 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  25 45 76 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  40 41 42 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  42 45 40 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  40 45 48 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  40 48 83 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  39 40 83 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  39 83 88 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  33 39 87 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  36 86 87 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  63 75 76 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  18 75 76 /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  70 80 81 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  78 81 82 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  79 80 82 /ATTRIBUTES=TERRAIN
! 
GEOMETRY TRIANGLE   4  5 89 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  6 89 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  2 90 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3 90 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1 74 90 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  73 74 90 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3 73 90 /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  57 91 92 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  57 58 91 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  58 59 91 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  59 60 91 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  60 61 92 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  60 91 92 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  61 62 92 /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  13 14 77 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  14 15 77 /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  25 26 83 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  26 83 84 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  26 27 84 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  27 84 85 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  27 28 85 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  28 85 86 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  28 29 86 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  29 31 86 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  31 32 86 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  32 85 87 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  32 85 86 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  84 85 88 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  87 88 85 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  83 84 88 /ATTRIBUTES=TERRAIN


GEOMETRY LOD 2  56.0
! Points 1,3,6,8,10,12,14,18,19,21,22,25,28,29,30  => 1 a 15
GEOMETRY POINT -32800 -77.63   -46740
GEOMETRY POINT -31488 -67.901  -43132
GEOMETRY POINT -26568 -38.0181 -29848
GEOMETRY POINT -28536 -30.2106 -21320
GEOMETRY POINT -25912 -21.8882 -15744
GEOMETRY POINT -25912 -19.6853 -12464
GEOMETRY POINT -22960 -14.4188  -8856
GEOMETRY POINT -11808 -3.37161   1476
GEOMETRY POINT -10496 -2.66398   1312
GEOMETRY POINT  -4920 -1.51028   6263
GEOMETRY POINT  -2624 -1.18855   6560
GEOMETRY POINT   6560 -10.2461  19680
GEOMETRY POINT   8856 -41.2533  40672
GEOMETRY POINT  10168 -45.7513  42640
GEOMETRY POINT  12464 -46.9885  42640
! Points 31,32,34,37,39,40,41,42,45,48,50,53,54,56,59,62,64,68,70
! ,71,74 => 16 a 36
GEOMETRY POINT  14104 -45.403   41328
GEOMETRY POINT  12136 -44.1734  41328
GEOMETRY POINT  14432 -43.0848  40016
GEOMETRY POINT  22304 -36.697   32308
GEOMETRY POINT  19516 -24.6527  25584
GEOMETRY POINT  18040 -15.7815  18368
GEOMETRY POINT  23288 -22.0351  21320
GEOMETRY POINT  21320 -19.1448  18696
GEOMETRY POINT  24272 -17.3466  11808
GEOMETRY POINT  16728  -6.9724   3608
GEOMETRY POINT  13120  -4.6747  -4920
GEOMETRY POINT  14104  -6.6036  -8856
GEOMETRY POINT  10660  -6.8040 -13120
GEOMETRY POINT  12792 -12.513  -19024
GEOMETRY POINT   9512 -18.548  -26240
GEOMETRY POINT  -4264 -16.4194 -25912
GEOMETRY POINT -10168 -24.4394 -30382
GEOMETRY POINT -16072 -37.1446 -36080
GEOMETRY POINT -22304 -51.8682 -41000
GEOMETRY POINT -21976 -57.4933 -43952
GEOMETRY POINT -31488 -76.7226 -47232


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
!
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36  1

GEOMETRY LOD 3 25.0
! Points 1,6,8,14,22,26,29,30,37,40,45,49,53,59,63,70,71  => 1 a 17 
GEOMETRY POINT -32800 -77.63   -46740
GEOMETRY POINT -26568 -38.0181 -29848
GEOMETRY POINT -28536 -30.2106 -21320
GEOMETRY POINT -22960 -14.4188  -8856
GEOMETRY POINT  -2624 -1.18855   6560
GEOMETRY POINT   7872 -19.9824  27880
GEOMETRY POINT  10168 -45.7513  42640
GEOMETRY POINT  12464 -46.9885  42640
GEOMETRY POINT  22304 -36.697   32308
GEOMETRY POINT  18040 -15.7815  18368
GEOMETRY POINT  24272 -17.3466  11808
GEOMETRY POINT  13448  -4.4314  -2296
GEOMETRY POINT  14104  -6.6036  -8856
GEOMETRY POINT   9512 -18.548  -26240
GEOMETRY POINT  -8200 -19.6751 -27552
GEOMETRY POINT -22304 -51.8682 -41000
GEOMETRY POINT -21976 -57.4933 -43952

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17  1

!
! FLIGHT - définition de monde
! Aerodrome de St Pierre d'Oléron           (c) Patrick MOREAU - Nov 1996
! Emprise et piste en herbe
OPEN SUBOBJECT="Oleron Terrain"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Lime Green"

GEOMETRY LOD 1 90.0
! Points 1 a 6 : emprise, 7 a 10  : piste
GEOMETRY POINT -8528  8.8646  -16400
GEOMETRY POINT -9184 10.80468 -14760
GEOMETRY POINT -5904  6.86415 -13448
GEOMETRY POINT -4920  6.00347 -15088
GEOMETRY POINT -5904  5.74988 -15088
GEOMETRY POINT -6560  5.06989 -15749
!
GEOMETRY POINT -8200 10.74064 -15416
GEOMETRY POINT -8314 10.80764 -15252
GEOMETRY POINT -6018  6.17286 -14432
GEOMETRY POINT -5904  6.09761 -14596

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
