GEOMETRY POINT -3682 -17.3343  1080
GEOMETRY POINT -3108 -18.7822  1654
GEOMETRY POINT -1632 -20.8859  2146
GEOMETRY POINT  -280 -22.3636  2288
GEOMETRY POINT   992 -22.4804  1654
GEOMETRY POINT  2550 -22.9609   998
GEOMETRY POINT  4600 -23.7354   096
GEOMETRY POINT  5830 -24.6667  -232
GEOMETRY POINT  6240 -24.4471   -68
GEOMETRY POINT  7552 -25.9913  -150
GEOMETRY POINT  8946 -28.0027   -68
GEOMETRY POINT 10340 -30.7946   424
GEOMETRY POINT 10873 -31.9878   670
GEOMETRY POINT 11652 -34.9852  1736
GEOMETRY POINT 11898 -36.5153  2392
GEOMETRY POINT 11734 -37.8922  3294
GEOMETRY POINT 10996 -38.7609  4360
GEOMETRY POINT 10340 -38.8866  4934
!GEOMETRY POINT 10340 -39.5129  5262
!GEOMETRY POINT  9438 -39.9778  6164
!GEOMETRY POINT  9356 -39.7024  6082
!GEOMETRY POINT 10996 -40.2354  5139
GEOMETRY POINT 10996 -40.0007  5016
GEOMETRY POINT  9192 -39.1536  5918
GEOMETRY POINT  9110 -39.6815  6246
GEOMETRY POINT  7716 -40.848   7772
GEOMETRY POINT  7388 -41.0001  8542
GEOMETRY POINT  7306 -42.6095  9362
GEOMETRY POINT  7470 -44.7482 10264
GEOMETRY POINT  7880 -47.2521 11166
GEOMETRY POINT  8536 -47.9532 11904
GEOMETRY POINT  9848 -52.8823 12478
GEOMETRY POINT 11652 -56.8295 13052
GEOMETRY POINT 13784 -61.0933 13462
GEOMETRY POINT 15260 -64.2791 13790
GEOMETRY POINT 16900 -67.8244 14528
GEOMETRY POINT 17720 -69.8629 14774

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34

CLOSE SUBOBJECT

!
! FLIGHT - définition de monde
!                                (c) Patrick MOREAU - March 1996
! La Seine de la Ste Assise a Melun
! Altitude de + 23 a + 26 ft (alt de reference : 92 ft la Seine a Paris)
OPEN SUBOBJECT="La Seine S3"

POSITIONING 40000.000  0.000  50000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Royal Blue"

GEOMETRY LOD 1  155.0

! Points 1 a 34 : rive gauche
GEOMETRY POINT -3100 -68.6979  -103
GEOMETRY POINT -1050 -75.6585  1250
GEOMETRY POINT  -640 -77.2259  1578
GEOMETRY POINT   467 -84.1512  3505
GEOMETRY POINT  1000 -87.8216  4530
GEOMETRY POINT  1984 -92.344   5514
GEOMETRY POINT  2886 -94.5824  6047
GEOMETRY POINT  3592 -96.5842  6252
GEOMETRY POINT  4444 -98.5898  6334
GEOMETRY POINT  5510 -100.653  6252
GEOMETRY POINT  6658 -101.969  5801
GEOMETRY POINT  7478 -102.074  5145
GEOMETRY POINT  8298 -102.765  4694
GEOMETRY POINT  9446 -102.897  3710
GEOMETRY POINT 10348 -103.683  3177
GEOMETRY POINT 11332 -104.62   2603
GEOMETRY POINT 12398 -105.316  1824
GEOMETRY POINT 13423 -104.99   1045
GEOMETRY POINT 14038 -104.881   348
GEOMETRY POINT 15350 -105.577  -800
GEOMETRY POINT 16088 -106.674 -1169
GEOMETRY POINT 16826 -108.468 -1251
GEOMETRY POINT 18138 -113.303  -718
GEOMETRY POINT 18876 -116.325  -308
GEOMETRY POINT 19860 -120.179   143
GEOMETRY POINT 20270 -122.631   676
GEOMETRY POINT 20680 -125.807  1496
GEOMETRY POINT 20926 -128.75   2398
GEOMETRY POINT 21008 -129.222  2890
GEOMETRY POINT 21008 -134.914  5104
GEOMETRY POINT 20926 -141.726  7728
GEOMETRY POINT 21008 -145.611  9040
GEOMETRY POINT 21008 -150.286 10680
GEOMETRY POINT 21090 -153.511 11705

! Points 35 a 68 : rive droite
GEOMETRY POINT -2280 -69.8629  -226
GEOMETRY POINT  -804 -75.6169  1045
GEOMETRY POINT  -230 -77.9984  1578
GEOMETRY POINT   180 -80.1965  2152
GEOMETRY POINT  1082 -86.0785  3792
GEOMETRY POINT  1656 -89.1126  4530
GEOMETRY POINT  2312 -92.1378  5186
GEOMETRY POINT  2722 -93.5076  5391
GEOMETRY POINT  3378 -94.8289  5760
GEOMETRY POINT  4772 -98.3     5965
GEOMETRY POINT  5346 -99.2041  5842
GEOMETRY POINT  6084 -100.158  5596
GEOMETRY POINT  6822 -100.948  5277
GEOMETRY POINT  7970 -101.374  4448
GEOMETRY POINT  9118 -101.395  3423
GEOMETRY POINT  9733 -101.596  2931
GEOMETRY POINT 11168 -103.197  2193
GEOMETRY POINT 12316 -103.903  1332
GEOMETRY POINT 13300 -103.586   594
GEOMETRY POINT 13628 -103.34    143
GEOMETRY POINT 14284 -103.566  -472
GEOMETRY POINT 15514 -104.673 -1374
GEOMETRY POINT 16170 -105.472 -1784
GEOMETRY POINT 17113 -107.546 -1989
GEOMETRY POINT 17810 -109.547 -1948
GEOMETRY POINT 19450 -115.923 -1169
GEOMETRY POINT 20598 -122.786   348
GEOMETRY POINT 21172 -127.435  1578
GEOMETRY POINT 21336 -129.535  2234
GEOMETRY POINT 21418 -130.623  2972
GEOMETRY POINT 21336 -138.256  6006
GEOMETRY POINT 21418 -147.499  9286
GEOMETRY POINT 21459 -153.746 11418
GEOMETRY POINT 21705 -154.948 11582

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
!
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
  
GEOMETRY LOD 2 62.0
! Points 35 a 68 -->  1 a 34
GEOMETRY POINT -2280 -69.8629  -226
GEOMETRY POINT  -804 -75.6169  1045
GEOMETRY POINT  -230 -77.9984  1578
GEOMETRY POINT   180 -80.1965  2152
GEOMETRY POINT  1082 -86.0785  3792
GEOMETRY POINT  1656 -89.1126  4530
GEOMETRY POINT  2312 -92.1378  5186
GEOMETRY POINT  2722 -93.5076  5391
GEOMETRY POINT  3378 -94.8289  5760
GEOMETRY POINT  4772 -98.3     5965
GEOMETRY POINT  5346 -99.2041  5842
GEOMETRY POINT  6084 -100.158  5596
GEOMETRY POINT  6822 -100.948  5277
GEOMETRY POINT  7970 -101.374  4448
GEOMETRY POINT  9118 -101.395  3423
GEOMETRY POINT  9733 -101.596  2931
GEOMETRY POINT 11168 -103.197  2193
GEOMETRY POINT 12316 -103.903  1332
GEOMETRY POINT 13300 -103.586   594
GEOMETRY POINT 13628 -103.34    143
GEOMETRY POINT 14284 -103.566  -472
GEOMETRY POINT 15514 -104.673 -1374
GEOMETRY POINT 16170 -105.472 -1784
GEOMETRY POINT 17113 -107.546 -1989
GEOMETRY POINT 17810 -109.547 -1948
GEOMETRY POINT 19450 -115.923 -1169
GEOMETRY POINT 20598 -122.786   348
GEOMETRY POINT 21172 -127.435  1578
GEOMETRY POINT 21336 -129.535  2234
GEOMETRY POINT 21418 -130.623  2972
GEOMETRY POINT 21336 -138.256  6006
GEOMETRY POINT 21418 -147.499  9286
GEOMETRY POINT 21459 -153.746 11418
GEOMETRY POINT 21705 -154.948 11582

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
!                                (c) Patrick MOREAU - March 1996
! Ecluse-barrage d'Evry
OPEN SUBOBJECT="Ecluse d'Evry"

POSITIONING 6000.000  0.000  9000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Slate Gray"

GEOMETRY LOD 1  54.0

! Points 1 a 6 : base  (16 ft)
! Points 7 a 12: sommet (24 ft)
! Points 13 et 14 : barrage (16 ft)
GEOMETRY POINT  478 12.6569   922
GEOMETRY POINT  478 12.618   1004
GEOMETRY POINT  929 12.2133  1537
GEOMETRY POINT 1011 12.1655  1578
GEOMETRY POINT 1011 12.2067  1496
GEOMETRY POINT  601 12.5992   963
GEOMETRY POINT  478 20.6569   922
GEOMETRY POINT  478 20.618   1004
GEOMETRY POINT  929 20.2133  1537
GEOMETRY POINT 1011 20.1655  1578
GEOMETRY POINT 1011 20.2067  1496
GEOMETRY POINT  601 20.5992   963
GEOMETRY POINT  740 12.4685  1100
GEOMETRY POINT 1052 12.5106   840

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  1
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12  7
GEOMETRY LINE   1  7
GEOMETRY LINE   2  8
GEOMETRY LINE   3  9
GEOMETRY LINE   4 10
GEOMETRY LINE   5 11
GEOMETRY LINE   6 12
GEOMETRY LINE  13 14

