!                        Guide Vocabulary
!
!  Contexts: open, include, exclude, sort, break, list, lookup, all
!            List all contexts that apply.  Otherwise word will be used
!            as is.  When a word and context is matched, the given synonym
!            is substituted.  Where a word has different meanings in different
!            contexts, list the exceptions first, then the norm (see "where")
!
!  Synonyms: May be $first-word (establishes a context)
!            May be #keyword (special meaning in certain contexts)
!            May be blank (means throw away that word in that context)
!            May be another word to substitute in the given context
!                Where punctuation is deleted in certain contexts, note
!                that text between quotes is not altered.
!
!  VALID FIRST WORDS
! Word       Synonym   Contexts
!--------   ---------- -----------------------------------------------------
%include,   $%include, all
long,       #long,     #commands
lookuperr,  #lkperr,   set
many,       #relmany,  relate
mask,       #setmsk,   list, #list
menu,       #menu,     set
message,    #message,  #input
montant,    #sortup,   sort
name,       #name,     open
narrow,     #normal,   #screen
newpage,    #newpage,  break
normal,     #normal,   #screen
nototal,    #nototals, break, set
nototals,   #nototals, break, set
of,         #setpctof, #setpct
off,        #off,      #intouch, #tsuppress, #display, #menu, #proceed, #reprompt
on,         #on,       #intouch, #tsuppress, #display, #menu, #proceed, #reprompt
one,        #relone,   relate
open,       #open,     show
or,         or,        if
output,     #output,   set
page,       #newpage,  break
partial,    #relpartial, relate, include
password,   #password, open
pct,        #setpct,   list, #list, let
percent,    #setpct,   list, #list, let
percentage, #setpct,   list, #list, let
pos,        #setpsn,   list, #list, break, set
position,   #setpsn,   list, #list, break, set
proceed,    #proceed,  set
program,    #progname, set
programme,  #progname, set
programname,#progname, set
prompt,     #prompt,   set
replies,    #commands, show
reponses,   #commands, show
report,     #report,   make
reprompt,   #reprompt, set
routine,    #routine,  #input, #list, list, open
sample,     #sample,   set
screen,     #screen,   set
set,        #dbmsset,  relate
short,      #short,    #commands
single,     #single,   #spacing
spacing,    #spacing,  set
structure,  #struct,   show,make
structures, #struct,   show
systemset,  #systemset, open
text,       #description, break, set
then,       #then,     if
to,         #relto,    relate
total,      #total,    #settot
total,      #setxtl,   list, #list, let, #setpct
totalisez,  #setxtl,   list, #list, let, #setpct
totals,     #settot,   list, #list
triple,     #triple,   #spacing
true,       #on,       #intouch, #tsuppress, #display, #menu, #proceed, #reprompt
tsuppress,  #tsuppress,set
unique,     #unique,   #program, #output, include
up,         #sortup,   sort
using,      #setmsk,   list, #list
wide,       #wide,     #screen
width,      #screen,   set
!
!  VALID SYNONYMS
! (No throw-away, no error message if used)
! Word       Synonym   Contexts
!--------   ---------- -----------------------------------------------------
and,        and,       include, exclude, condition
divided,    "/",       include, exclude, list, #list, condition
equal,      "=",       include, exclude, condition
equals,     "=",       include, exclude, condition
fewer,      "<",       include, exclude, condition
greater,    ">",       include, exclude, condition
less,       "<",       include, exclude, condition
minus,      "-",       include, exclude, list, #list, condition
more,       ">",       include, exclude, condition
not,        not,       include, exclude, condition
or,         or,        include, exclude, condition
over,       ">",       include, exclude, condition
plus,       "+",       include, exclude, list, #list, condition
real,       real,      list, #list
subtract,   "-",       include, exclude, list, #list, condition
than,       "",        include, exclude, condition
thru,       to,        include
times,      "*",       include, exclude, list, #list, condition
to,         to,        include
under,      "<",       include, exclude, condition
&,          "&",       include, exclude, list, #list, condition
!
!  THROW-AWAY WORDS
! Word       Synonym   Contexts
!--------   ---------- -----------------------------------------------------
a,          "",        all
all,        "",        all
also,       "",        all
an,         "",        all
are,        "",        all
at,         "",        list, #list
by,         "",        all
des,        "",        all
en,         "",        all
file,       "",        open, make
i,          "",        all
in,         "",        show
is,         "",        all
la,         "",        all
le,         "",        all
les,        "",        all
like,       "",        all
me,         "",        all
moi,        "",        all
name,       "",        program
new,        "",        break
of,         "",        all
on,         "",        all
please,     "",        all
structure,  "",        open
that,       "",        all
the,        "",        all
to,         "",        all
total,      "",        set
un,         "",        all
une,        "",        all
want,       "",        all
with,       "",        list, #list, break
would,      "",        all
